Czas (t),Amplituda (A)
7.937937937937938,-0.44145040681045816
7.947947947947948,-0.4781458596325729
7.957957957957958,-0.5223126868007818
7.967967967967968,-0.2378132428190746
7.977977977977978,-0.05970014240662544
7.987987987987988,-0.14914080864136864
7.997997997997998,-0.021822912694973252
8.008008008008009,0.2786670854793309
8.018018018018019,0.3620950866902519
8.028028028028029,0.27427884057067964
8.038038038038039,0.03338950061716878
8.048048048048049,0.32868474346303245
8.058058058058059,0.5856135673669616
8.068068068068069,0.6440412791913297
8.078078078078079,0.46200257890630536
8.088088088088089,0.6560678557075094
8.098098098098099,0.8806224267076433
8.108108108108109,0.6818279563054022
8.118118118118119,0.5612789830585209
8.128128128128129,1.1013395963982904
8.138138138138139,1.0728893302144578
8.148148148148149,1.2164137831106048
8.158158158158159,1.2143527583043845
8.168168168168169,1.0731255524076686
8.178178178178179,1.3244227897761516
8.188188188188189,1.0787802758142992
8.198198198198199,1.4434886027417977
8.208208208208209,1.3048377536345934
8.218218218218219,1.457704977523406
8.228228228228229,1.4362642384671642
8.238238238238239,1.2568398265284286
8.248248248248249,1.7526007168231943
8.258258258258259,1.3561078971051792
8.268268268268269,1.6088447187356703
8.278278278278279,1.8966167071140962
8.288288288288289,1.5231538217335354
8.298298298298299,1.6189144933874948
8.308308308308309,1.7970071562535512
8.318318318318319,1.8510312764097054
8.328328328328329,1.9551424646469937
8.338338338338339,1.8526275114119317
8.348348348348349,1.9845913572666842
8.358358358358359,2.1389200358746994
8.368368368368369,1.8028028028940064
8.378378378378379,1.9629706626966839
8.388388388388389,2.0432258612186205
8.398398398398399,2.2361121525905103
8.408408408408409,1.8381459225565968
8.418418418418419,2.2081065905382724
8.428428428428429,1.8489330334558014
8.438438438438439,1.8986437417475002
8.448448448448449,2.001104742399098
8.458458458458459,2.072661954477452
8.468468468468469,2.1514119526604776
8.478478478478479,2.2006496027066684
8.488488488488489,1.9333100739613454
8.498498498498499,1.9989420740014476
8.508508508508509,1.9907861530816149
8.518518518518519,2.3054510190903352
8.528528528528529,1.988428127299747
8.538538538538539,2.0471141726005575
8.548548548548549,1.9508508394482726
8.558558558558559,2.259896568644636
8.568568568568569,2.1952849650651873
8.578578578578579,1.9419587664465865
8.588588588588589,1.8166512831889539
8.598598598598599,1.8986184464998694
8.608608608608609,1.8199582317174996
8.618618618618619,1.949245096273912
8.62862862862863,1.8109581081917474
8.63863863863864,1.8944890349833834
8.64864864864865,1.9655304469725137
8.65865865865866,1.599043166600342
8.66866866866867,2.0047443033056846
8.67867867867868,1.6408284705194671
8.68868868868869,1.7226977928258318
8.6986986986987,1.4698058405778323
8.70870870870871,1.602892736985191
8.71871871871872,1.3849677558362414
8.72872872872873,1.4015990805743148
8.73873873873874,1.5685214847726443
8.74874874874875,1.3379915306504797
8.75875875875876,1.4102160786286253
8.76876876876877,1.1564499090053473
8.77877877877878,1.3392851535454386
8.78878878878879,1.255563234565247
8.7987987987988,1.3560612259680056
8.80880880880881,1.3326744796656986
8.81881881881882,1.307048990829165
8.82882882882883,0.9621760053201733
8.83883883883884,0.9466329835034752
8.84884884884885,1.1539232196865126
8.85885885885886,0.7879815099264189
8.86886886886887,0.8653658316677745
8.87887887887888,0.7023763294774592
8.88888888888889,0.6017972396192361
8.8988988988989,0.44713809271375093
8.90890890890891,0.7957734921515456
8.91891891891892,0.5332404475120326
8.92892892892893,0.4312395297011198
8.93893893893894,0.5013577656981556
8.94894894894895,0.13484817488767414
8.95895895895896,0.20394037839185775
8.96896896896897,0.026915806082330324
8.97897897897898,0.24143147255807462
8.98898898898899,-0.1533682391549791
8.998998998999,-0.11418293468678416
9.00900900900901,-0.20025910261439156
9.01901901901902,-0.3333183298534312
9.02902902902903,-0.37352762299609127
9.03903903903904,-0.23396085340529585
9.04904904904905,-0.3130897833926051
9.05905905905906,-0.20676032155222107
9.06906906906907,-0.3904821338677232
9.07907907907908,-0.3768677735509268
9.08908908908909,-0.5198110562332477
9.0990990990991,-0.6441096491912757
9.10910910910911,-0.6971219707881356
9.11911911911912,-0.723417231114531
9.12912912912913,-0.572185385642964
9.13913913913914,-0.836052755666431
9.14914914914915,-0.9087163013381334
9.15915915915916,-1.1833388325387582
9.16916916916917,-0.9127849337461228
9.17917917917918,-0.9981285731636323
9.18918918918919,-1.0291108444225818
9.1991991991992,-1.0159516049587753
9.20920920920921,-1.0961947863934085
9.21921921921922,-1.1443306979534422
9.22922922922923,-1.5184205718914296
9.23923923923924,-1.4740614192042174
9.24924924924925,-1.4374908569235407
9.25925925925926,-1.5802326270833849
9.26926926926927,-1.5797977064691535
9.27927927927928,-1.6014735638572322
9.28928928928929,-1.3905521540809407
9.2992992992993,-1.3611120799876182
9.30930930930931,-1.786396217101281
9.31931931931932,-1.8372538590205447
9.32932932932933,-1.4507030255072693
9.33933933933934,-1.8758006698486422
9.34934934934935,-1.8123674061574542
9.35935935935936,-1.831027007760198
9.36936936936937,-1.9421067699884487
9.37937937937938,-2.0184338917475317
9.38938938938939,-2.022449900224144
9.3993993993994,-1.7923480342600466
9.40940940940941,-1.8882188685248533
9.41941941941942,-1.9354562757412017
9.42942942942943,-1.7325119796709358
9.43943943943944,-1.7948536198990241
9.44944944944945,-1.9689370495296692
9.45945945945946,-1.9018502081260333
9.46946946946947,-1.7301328474462445
9.47947947947948,-1.903527816199401
9.48948948948949,-1.9275373866279626
9.4994994994995,-2.101386211686073
9.50950950950951,-1.9303549493399914
9.51951951951952,-1.819695065655019
9.52952952952953,-1.7093363351328903
9.53953953953954,-1.8863678320029096
9.54954954954955,-1.8526663100238578
9.55955955955956,-1.7845411796463664
9.56956956956957,-1.9969953503139455
9.57957957957958,-1.9642109765697768
9.58958958958959,-1.7342322579153393
9.5995995995996,-1.798054166912328
9.60960960960961,-1.6436960607373012
9.61961961961962,-2.0211195611565005
9.62962962962963,-1.9684062625056113
9.63963963963964,-1.5507426135027738
9.64964964964965,-1.5895046634212078
9.65965965965966,-1.8398714553751694
9.66966966966967,-1.4423051893172578
9.67967967967968,-1.7606060937006949
9.68968968968969,-1.4969893707670823
9.6996996996997,-1.3358938143127865
9.70970970970971,-1.6788738102390905
9.71971971971972,-1.5614586835134658
9.72972972972973,-1.4982154486910866
9.73973973973974,-1.562960702487068
9.74974974974975,-1.4706677034041984
9.75975975975976,-1.457042264771371
9.76976976976977,-1.3414542265549412
9.77977977977978,-0.9953083283695074
9.78978978978979,-1.2892330533081775
9.7997997997998,-1.233598911145346
9.80980980980981,-1.0367011638277828
9.81981981981982,-1.0788118828848907
9.82982982982983,-1.0737261436900076
9.83983983983984,-0.826016087742013
9.84984984984985,-0.8928777367553242
9.85985985985986,-0.659826290568609
9.86986986986987,-0.913540783103785
9.87987987987988,-0.5600497462182508
9.88988988988989,-0.6989306101710213
9.8998998998999,-0.3744140008234919
9.90990990990991,-0.7665759448460072
9.91991991991992,-0.32549344502081395
9.92992992992993,-0.534437161636088
9.93993993993994,-0.5520512675255219
9.94994994994995,-0.45843755373984757
9.95995995995996,-0.4718577514097554
9.96996996996997,-0.027552967393630196
9.97997997997998,-0.3431300476660202
9.98998998998999,-0.18323003895384943
10.0,0.22819993748856202
