timestamp,voltage,resistance
"07/25/2022, 15:36:58",0.0,542.5,542.0,474.375,0,2200,220,220
"07/25/2022, 15:37:01",0.0,543.0,542.0,542.25,0,2200,220,220
"07/25/2022, 15:37:02",0.0,542.5,542.375,542.25,0,2200,220,220
"07/25/2022, 15:37:06",0.0,543.0,542.375,542.625,0,2200,220,220
"07/25/2022, 15:37:10",0.0,542.875,542.25,542.25,0,2200,220,220
"07/25/2022, 15:37:14",0.0,542.625,542.125,542.625,0,2200,220,220
"07/25/2022, 15:37:18",0.0,203.625,541.0,540.375,0,2200,220,220
"07/25/2022, 15:37:22",0.0,474.375,541.5,541.0,0,2200,220,220
"07/25/2022, 15:37:26",0.0,542.875,542.0,542.25,0,2200,220,220
"07/25/2022, 15:37:30",0.0,542.375,542.125,542.375,0,2200,220,220
"07/25/2022, 15:37:34",0.0,542.875,541.875,542.125,0,2200,220,220
"07/25/2022, 15:37:38",0.0,542.625,542.0,542.0,0,2200,220,220
"07/25/2022, 15:37:42",0.0,542.625,542.25,542.375,0,2200,220,220
"07/25/2022, 15:37:41",4095.0,542.75,541.875,542.375,0,2200,220,220
"07/25/2022, 15:37:46",0.0,406.75,541.75,541.875,0,2200,220,220
"07/25/2022, 15:37:46",406.75,541.5,541.75,542.375,0,2200,220,220
"07/25/2022, 15:37:50",0.0,542.25,542.25,541.75,0,2200,220,220
"07/25/2022, 15:37:51",541.75,541.25,541.875,542.0,0,2200,220,220
"07/25/2022, 15:37:54",0.0,541.875,542.125,542.375,0,2200,220,220
"07/25/2022, 15:37:56",542.0,542.125,541.5,542.375,0,2200,220,220
"07/25/2022, 15:37:58",0.0,541.75,542.0,542.5,0,2200,220,220
"07/25/2022, 15:38:02",0.0,542.125,541.375,542.25,0,2200,220,220
"07/25/2022, 15:38:01",0.0,542.0,541.375,542.75,0,2200,220,220
"07/25/2022, 15:38:06",0.0,542.875,543.0,542.125,0,2200,220,220
"07/25/2022, 15:38:10",0.0,542.125,406.75,135.5,0,2200,220,220
"07/25/2022, 15:38:14",0.0,541.875,406.0,135.625,0,2200,220,220
"07/25/2022, 15:38:16",541.875,542.125,542.375,542.125,0,2200,220,220
"07/25/2022, 15:38:18",0.0,540.375,541.125,406.625,0,2200,220,220
"07/25/2022, 15:38:21",67.625,542.5,542.625,541.75,0,2200,220,220
"07/25/2022, 15:38:22",0.0,542.5,541.875,542.0,0,2200,220,220
"07/25/2022, 15:38:26",0.0,135.625,541.75,541.875,0,2200,220,220
"07/25/2022, 15:38:26",474.625,542.25,542.125,541.75,0,2200,220,220
"07/25/2022, 15:38:30",0.0,542.0,542.125,541.75,0,2200,220,220
"07/25/2022, 15:38:34",0.0,542.625,542.25,542.25,0,2200,220,220
"07/25/2022, 15:38:38",0.0,542.375,541.75,542.125,0,2200,220,220
"07/25/2022, 15:38:42",0.0,542.625,542.125,541.875,0,2200,220,220
"07/25/2022, 15:38:46",0.0,542.5,542.0,542.125,0,2200,220,220
"07/25/2022, 15:38:50",0.0,542.25,542.125,542.0,0,2200,220,220
"07/25/2022, 15:38:54",0.0,542.25,542.375,542.0,0,2200,220,220
"07/25/2022, 15:38:58",0.0,542.25,542.25,542.375,0,2200,220,220
"07/25/2022, 15:39:02",0.0,542.125,541.625,542.375,0,2200,220,220
"07/25/2022, 15:39:06",0.0,542.625,542.125,541.875,0,2200,220,220
"07/25/2022, 15:39:10",0.0,542.625,542.0,542.25,0,2200,220,220
"07/25/2022, 15:39:14",0.0,542.375,542.0,542.625,0,2200,220,220
"07/25/2022, 15:39:18",0.0,542.5,541.5,541.625,0,2200,220,220
"07/25/2022, 15:39:22",0.0,542.375,542.25,541.75,0,2200,220,220
"07/25/2022, 15:39:26",0.0,542.125,542.125,542.125,0,2200,220,220
"07/25/2022, 15:39:30",0.0,542.75,542.125,542.125,0,2200,220,220
"07/25/2022, 15:39:34",0.0,542.25,541.875,542.125,0,2200,220,220
"07/25/2022, 15:39:38",0.0,542.625,541.875,542.25,0,2200,220,220
"07/25/2022, 15:39:42",0.0,542.375,541.75,542.0,0,2200,220,220
"07/25/2022, 15:39:46",0.0,542.5,542.25,542.25,0,2200,220,220
"07/25/2022, 15:39:50",0.0,542.5,541.875,541.625,0,2200,220,220
"07/25/2022, 15:39:54",0.0,542.125,542.5,542.0,0,2200,220,220
"07/25/2022, 15:39:58",0.0,542.125,541.875,542.125,0,2200,220,220
"07/25/2022, 15:40:02",0.0,542.375,541.875,541.875,0,2200,220,220
"07/25/2022, 15:40:06",0.0,542.25,542.5,542.5,0,2200,220,220
"07/25/2022, 15:40:10",0.0,542.75,541.875,542.75,0,2200,220,220
"07/25/2022, 15:40:14",0.0,542.375,542.125,541.875,0,2200,220,220
"07/25/2022, 15:40:18",0.0,339.5,203.5,543.0,0,2200,220,220
"07/25/2022, 15:40:22",0.0,338.0,203.0,542.25,0,2200,220,220
"07/25/2022, 15:40:23",542.375,542.5,542.125,542.375,0,2200,220,220
"07/25/2022, 15:40:26",0.0,541.25,542.375,541.625,0,2200,220,220
"07/25/2022, 15:40:30",0.0,542.5,542.0,542.5,0,2200,220,220
"07/25/2022, 15:40:34",0.0,542.5,542.5,542.5,0,2200,220,220
"07/25/2022, 15:40:38",0.0,543.0,542.25,542.0,0,2200,220,220
"07/25/2022, 15:40:42",0.0,542.875,542.75,542.625,0,2200,220,220
"07/25/2022, 15:40:46",0.0,542.875,542.375,541.75,0,2200,220,220
"07/25/2022, 15:40:50",0.0,136.0,407.0,542.375,0,2200,220,220
"07/25/2022, 15:40:54",0.0,135.5,407.0,541.875,0,2200,220,220
"07/25/2022, 15:40:55",542.375,542.375,542.25,542.625,0,2200,220,220
"07/25/2022, 15:40:58",0.0,543.0,338.625,542.5,0,2200,220,220
"07/25/2022, 15:41:02",0.0,542.875,542.25,542.25,0,2200,220,220
"07/25/2022, 15:41:06",0.0,542.5,541.875,542.375,0,2200,220,220
"07/25/2022, 15:41:10",0.0,542.75,541.75,542.375,0,2200,220,220
"07/25/2022, 15:41:14",0.0,542.5,542.25,542.5,0,2200,220,220
"07/25/2022, 15:41:18",0.0,542.625,541.75,542.375,0,2200,220,220
"07/25/2022, 15:41:22",0.0,542.625,542.25,542.25,0,2200,220,220
"07/25/2022, 15:41:26",0.0,542.75,542.125,542.375,0,2200,220,220
"07/25/2022, 15:41:30",0.0,542.25,542.5,541.875,0,2200,220,220
"07/25/2022, 15:41:34",0.0,542.5,542.25,542.125,0,2200,220,220
"07/25/2022, 15:41:38",0.0,542.75,542.125,542.125,0,2200,220,220
"07/25/2022, 15:41:42",0.0,542.75,542.5,541.625,0,2200,220,220
"07/25/2022, 15:41:46",0.0,542.5,542.125,541.75,0,2200,220,220
"07/25/2022, 15:41:50",0.0,542.5,542.875,542.875,0,2200,220,220
"07/25/2022, 15:41:54",0.0,543.0,542.25,542.125,0,2200,220,220
"07/25/2022, 15:41:58",0.0,542.75,542.125,542.25,0,2200,220,220
"07/25/2022, 15:42:02",0.0,542.875,542.25,542.625,0,2200,220,220
"07/25/2022, 15:42:06",0.0,542.875,542.25,542.375,0,2200,220,220
"07/25/2022, 15:42:10",0.0,543.125,542.625,542.375,0,2200,220,220
"07/25/2022, 15:42:14",0.0,542.875,542.375,542.0,0,2200,220,220
"07/25/2022, 15:42:18",0.0,542.75,541.875,542.625,0,2200,220,220
"07/25/2022, 15:42:22",0.0,542.75,542.625,542.75,0,2200,220,220
"07/25/2022, 15:42:26",0.0,542.875,542.125,542.75,0,2200,220,220
"07/25/2022, 15:42:30",0.0,543.125,542.0,542.125,0,2200,220,220
"07/25/2022, 15:42:34",0.0,542.75,542.375,541.875,0,2200,220,220
"07/25/2022, 15:42:38",0.0,542.75,542.875,542.0,0,2200,220,220
"07/25/2022, 15:42:42",0.0,542.625,542.375,542.0,0,2200,220,220
"07/25/2022, 15:42:46",0.0,542.625,542.25,542.375,0,2200,220,220
"07/25/2022, 15:42:50",0.0,543.0,542.625,541.875,0,2200,220,220
"07/25/2022, 15:42:54",0.0,542.75,541.875,542.125,0,2200,220,220
"07/25/2022, 15:42:58",0.0,542.875,542.375,542.25,0,2200,220,220
"07/25/2022, 15:43:02",0.0,542.625,542.25,542.0,0,2200,220,220
"07/25/2022, 15:43:06",0.0,542.625,542.0,542.375,0,2200,220,220
"07/25/2022, 15:43:10",0.0,542.875,542.0,542.375,0,2200,220,220
"07/25/2022, 15:43:14",0.0,542.5,542.5,542.125,0,2200,220,220
"07/25/2022, 15:43:18",0.0,542.625,542.625,542.5,0,2200,220,220
"07/25/2022, 15:43:22",0.0,542.75,542.625,541.875,0,2200,220,220
"07/25/2022, 15:43:26",0.0,543.0,542.25,542.0,0,2200,220,220
"07/25/2022, 15:43:30",0.0,542.875,542.5,542.5,0,2200,220,220
"07/25/2022, 15:43:34",0.0,542.875,542.375,542.25,0,2200,220,220
"07/25/2022, 15:43:36",542.25,542.625,542.25,542.125,0,2200,220,220
"07/25/2022, 15:43:38",0.0,542.875,542.375,542.5,0,2200,220,220
"07/25/2022, 15:43:42",0.0,542.75,542.375,542.25,0,2200,220,220
"07/25/2022, 15:43:46",0.0,542.75,542.75,542.125,0,2200,220,220
"07/25/2022, 15:43:50",0.0,542.75,542.125,542.0,0,2200,220,220
"07/25/2022, 15:43:54",0.0,543.0,542.25,542.0,0,2200,220,220
"07/25/2022, 15:43:58",0.0,542.75,542.0,541.875,0,2200,220,220
"07/25/2022, 15:44:02",0.0,542.875,541.875,542.5,0,2200,220,220
"07/25/2022, 15:44:06",0.0,542.875,542.5,542.125,0,2200,220,220
"07/25/2022, 15:44:10",0.0,543.125,542.625,542.5,0,2200,220,220
"07/25/2022, 15:44:14",0.0,542.75,542.25,203.875,0,2200,220,220
"07/25/2022, 15:44:18",0.0,542.375,542.375,203.625,0,2200,220,220
"07/25/2022, 15:44:21",271.125,542.875,542.75,542.375,0,2200,220,220
"07/25/2022, 15:44:22",0.0,542.5,542.625,542.125,0,2200,220,220
"07/25/2022, 15:44:26",0.0,339.25,542.625,542.125,0,2200,220,220
"07/25/2022, 15:44:26",271.5,542.625,542.25,541.875,0,2200,220,220
"07/25/2022, 15:44:30",0.0,203.625,339.125,542.75,0,2200,220,220
"07/25/2022, 15:44:31",543.0,542.25,542.625,542.75,0,2200,220,220
"07/25/2022, 15:44:34",0.0,543.0,203.625,339.5,0,2200,220,220
"07/25/2022, 15:44:36",542.25,542.375,543.125,542.625,0,2200,220,220
"07/25/2022, 15:44:38",0.0,542.125,542.625,202.75,0,2200,220,220
"07/25/2022, 15:44:41",271.75,542.875,542.875,542.125,0,2200,220,220
"07/25/2022, 15:44:42",0.0,542.625,542.0,542.0,0,2200,220,220
"07/25/2022, 15:44:46",0.0,339.5,542.25,542.625,0,2200,220,220
"07/25/2022, 15:44:46",271.75,542.5,542.5,542.0,0,2200,220,220
"07/25/2022, 15:44:50",0.0,203.625,339.5,542.875,0,2200,220,220
"07/25/2022, 15:44:51",542.75,542.0,542.625,542.875,0,2200,220,220
"07/25/2022, 15:44:54",0.0,542.25,203.0,339.5,0,2200,220,220
"07/25/2022, 15:44:56",542.125,543.125,542.75,542.625,0,2200,220,220
"07/25/2022, 15:44:58",0.0,542.0,542.5,409.375,0,2200,220,220
"07/25/2022, 15:45:01",1155.25,540.875,1547.375,2039.0,0,2200,220,220
"07/25/2022, 15:45:02",0.0,1788.625,2414.375,756.875,0,2200,220,220
"07/25/2022, 15:45:06",0.0,337.875,541.75,541.25,0,2200,220,220
"07/25/2022, 15:45:06",270.375,541.5,541.25,541.25,0,2200,220,220
"07/25/2022, 15:45:10",0.0,203.0,338.375,541.625,0,2200,220,220
"07/25/2022, 15:45:11",541.875,542.125,541.75,541.625,0,2200,220,220
"07/25/2022, 15:45:14",0.0,541.375,203.125,337.5,0,2200,220,220
"07/25/2022, 15:45:16",685.875,893.125,542.75,540.5,0,2200,220,220
"07/25/2022, 15:45:18",0.0,539.75,538.5,396.5,0,2200,220,220
"07/25/2022, 15:45:21",269.75,541.625,541.625,541.75,0,2200,220,220
"07/25/2022, 15:45:22",0.0,542.0,541.875,541.875,0,2200,220,220
"07/25/2022, 15:45:26",0.0,340.375,539.5,542.25,0,2200,220,220
"07/25/2022, 15:45:26",270.875,540.5,540.75,663.625,0,2200,220,220
"07/25/2022, 15:45:30",0.0,541.875,541.25,541.5,0,2200,220,220
"07/25/2022, 15:45:31",541.875,541.75,541.75,541.75,0,2200,220,220
"07/25/2022, 15:45:34",0.0,541.5,541.875,541.875,0,2200,220,220
"07/25/2022, 15:45:36",542.5,541.625,541.75,542.375,0,2200,220,220
"07/25/2022, 15:45:38",0.0,542.25,542.5,541.625,0,2200,220,220
"07/25/2022, 15:45:41",541.625,542.375,542.0,542.0,0,2200,220,220
"07/25/2022, 15:45:42",0.0,541.875,541.875,541.75,0,2200,220,220
"07/25/2022, 15:45:46",0.0,541.5,541.375,541.5,0,2200,220,220
"07/25/2022, 15:45:46",542.125,542.0,542.5,542.375,0,2200,220,220
"07/25/2022, 15:45:50",0.0,541.75,541.875,542.0,0,2200,220,220
"07/25/2022, 15:45:51",542.25,541.625,542.375,542.0,0,2200,220,220
"07/25/2022, 15:45:54",0.0,541.25,541.625,542.125,0,2200,220,220
"07/25/2022, 15:45:56",541.875,542.375,542.625,541.625,0,2200,220,220
"07/25/2022, 15:45:58",0.0,542.375,541.875,542.125,0,2200,220,220
"07/25/2022, 15:46:01",542.25,541.25,542.125,541.875,0,2200,220,220
"07/25/2022, 15:46:02",0.0,542.125,542.25,542.125,0,2200,220,220
"07/25/2022, 15:46:06",0.0,542.0,542.25,542.0,0,2200,220,220
"07/25/2022, 15:46:06",541.875,542.125,541.75,542.375,0,2200,220,220
"07/25/2022, 15:46:10",0.0,541.75,542.0,751.25,0,2200,220,220
"07/25/2022, 15:46:11",541.875,681.75,1068.75,957.125,0,2200,220,220
"07/25/2022, 15:46:14",0.0,888.75,703.0,541.625,0,2200,220,220
"07/25/2022, 15:46:16",1128.75,990.625,750.25,542.75,0,2200,220,220
"07/25/2022, 15:46:18",0.0,686.5,541.625,545.375,0,2200,220,220
"07/25/2022, 15:46:21",542.75,541.625,540.625,541.125,0,2200,220,220
"07/25/2022, 15:46:22",0.0,540.375,541.125,542.125,0,2200,220,220
"07/25/2022, 15:46:26",0.0,548.125,541.75,541.125,0,2200,220,220
"07/25/2022, 15:46:26",537.0,540.5,541.5,540.375,0,2200,220,220
"07/25/2022, 15:46:30",0.0,545.25,541.125,541.25,0,2200,220,220
"07/25/2022, 15:46:31",541.25,540.875,541.375,541.0,0,2200,220,220
"07/25/2022, 15:46:34",0.0,541.375,202.875,338.125,0,2200,220,220
"07/25/2022, 15:46:36",541.25,541.25,540.75,540.875,0,2200,220,220
"07/25/2022, 15:46:38",0.0,540.5,540.25,202.875,0,2200,220,220
"07/25/2022, 15:46:41",270.25,540.625,541.0,540.875,0,2200,220,220
"07/25/2022, 15:46:42",0.0,540.5,540.875,540.875,0,2200,220,220
"07/25/2022, 15:46:46",0.0,405.875,540.875,540.75,0,2200,220,220
"07/25/2022, 15:46:50",0.0,541.5,541.375,541.625,0,2200,220,220
"07/25/2022, 15:46:54",0.0,541.5,541.25,541.375,0,2200,220,220
"07/25/2022, 15:46:58",0.0,541.5,541.375,541.75,0,2200,220,220
"07/25/2022, 15:47:02",0.0,542.125,541.375,541.875,0,2200,220,220
"07/25/2022, 15:47:06",0.0,542.125,541.875,541.875,0,2200,220,220
"07/25/2022, 15:47:10",0.0,542.5,541.875,541.75,0,2200,220,220
"07/25/2022, 15:47:14",0.0,542.5,541.375,541.875,0,2200,220,220
"07/25/2022, 15:47:18",0.0,542.125,541.75,541.75,0,2200,220,220
"07/25/2022, 15:47:22",0.0,542.5,541.625,541.625,0,2200,220,220
"07/25/2022, 15:47:26",0.0,542.25,339.0,203.375,0,2200,220,220
"07/25/2022, 15:47:30",0.0,541.875,338.75,203.5,0,2200,220,220
"07/25/2022, 15:47:32",470.75,542.0,540.875,540.375,0,2200,220,220
"07/25/2022, 15:47:34",0.0,542.0,542.25,338.25,0,2200,220,220
"07/25/2022, 15:47:37",134.375,542.0,541.375,541.375,0,2200,220,220
"07/25/2022, 15:47:38",0.0,542.125,541.875,542.0,0,2200,220,220
"07/25/2022, 15:47:42",0.0,203.375,542.25,541.75,0,2200,220,220
"07/25/2022, 15:47:42",404.0,540.25,540.125,542.125,0,2200,220,220
"07/25/2022, 15:47:46",0.0,338.875,203.5,542.75,0,2200,220,220
"07/25/2022, 15:47:47",538.0,539.875,541.125,541.875,0,2200,220,220
"07/25/2022, 15:47:50",0.0,542.375,338.375,203.5,0,2200,220,220
"07/25/2022, 15:47:52",470.875,541.75,541.125,540.625,0,2200,220,220
"07/25/2022, 15:47:54",0.0,542.125,542.0,338.75,0,2200,220,220
"07/25/2022, 15:47:57",134.5,542.5,541.625,541.25,0,2200,220,220
"07/25/2022, 15:47:58",0.0,542.0,542.0,542.125,0,2200,220,220
"07/25/2022, 15:48:02",0.0,203.625,542.75,541.875,0,2200,220,220
"07/25/2022, 15:48:02",404.375,540.375,540.0,541.875,0,2200,220,220
"07/25/2022, 15:48:06",0.0,339.0,203.375,542.625,0,2200,220,220
"07/25/2022, 15:48:07",538.375,539.625,541.25,541.375,0,2200,220,220
"07/25/2022, 15:48:10",0.0,542.0,339.0,203.5,0,2200,220,220
"07/25/2022, 15:48:12",470.875,542.375,540.875,539.875,0,2200,220,220
"07/25/2022, 15:48:14",0.0,542.0,542.0,338.875,0,2200,220,220
"07/25/2022, 15:48:17",134.75,542.875,541.375,541.75,0,2200,220,220
"07/25/2022, 15:48:18",0.0,543.0,542.5,542.375,0,2200,220,220
"07/25/2022, 15:48:22",0.0,203.5,542.5,542.0,0,2200,220,220
"07/25/2022, 15:48:22",404.375,540.625,540.25,542.0,0,2200,220,220
"07/25/2022, 15:48:26",0.0,339.375,203.5,542.375,0,2200,220,220
"07/25/2022, 15:48:27",471.375,540.625,541.375,542.125,0,2200,220,220
"07/25/2022, 15:48:30",0.0,542.5,338.5,203.5,0,2200,220,220
"07/25/2022, 15:48:32",403.75,542.0,541.25,540.125,0,2200,220,220
"07/25/2022, 15:48:34",0.0,542.25,542.125,338.75,0,2200,220,220
"07/25/2022, 15:48:37",67.25,542.75,542.0,542.0,0,2200,220,220
"07/25/2022, 15:48:38",0.0,542.375,542.75,541.625,0,2200,220,220
"07/25/2022, 15:48:42",0.0,542.75,338.875,203.625,0,2200,220,220
"07/25/2022, 15:48:46",0.0,542.75,542.25,541.75,0,2200,220,220
"07/25/2022, 15:48:50",0.0,542.625,542.75,542.25,0,2200,220,220
"07/25/2022, 15:48:54",0.0,542.875,542.375,541.875,0,2200,220,220
"07/25/2022, 15:48:58",0.0,542.75,542.0,542.0,0,2200,220,220
"07/25/2022, 15:49:02",0.0,542.75,542.0,542.375,0,2200,220,220
"07/25/2022, 15:49:06",0.0,543.0,542.375,542.125,0,2200,220,220
"07/25/2022, 15:49:10",0.0,542.5,541.75,542.25,0,2200,220,220
"07/25/2022, 15:49:14",0.0,542.875,542.0,542.375,0,2200,220,220
"07/25/2022, 15:49:18",0.0,543.25,542.5,542.25,0,2200,220,220
"07/25/2022, 15:49:22",0.0,542.875,542.0,542.125,0,2200,220,220
"07/25/2022, 15:49:26",0.0,542.875,542.375,542.5,0,2200,220,220
"07/25/2022, 15:49:30",0.0,542.875,542.375,542.25,0,2200,220,220
"07/25/2022, 15:49:34",0.0,543.125,542.5,542.0,0,2200,220,220
"07/25/2022, 15:49:38",0.0,543.125,542.625,542.375,0,2200,220,220
"07/25/2022, 15:49:42",0.0,543.375,542.5,542.5,0,2200,220,220
"07/25/2022, 15:49:46",0.0,542.875,542.375,542.375,0,2200,220,220
"07/25/2022, 15:49:50",0.0,543.125,542.5,542.75,0,2200,220,220
"07/25/2022, 15:49:54",0.0,543.375,542.75,542.75,0,2200,220,220
"07/25/2022, 15:49:58",0.0,542.625,406.625,135.75,0,2200,220,220
"07/25/2022, 15:50:02",0.0,542.625,542.125,542.625,0,2200,220,220
"07/25/2022, 15:50:06",0.0,543.25,542.5,542.5,0,2200,220,220
"07/25/2022, 15:50:10",0.0,543.0,542.625,542.125,0,2200,220,220
"07/25/2022, 15:50:14",0.0,543.125,542.5,542.125,0,2200,220,220
"07/25/2022, 15:50:18",0.0,543.375,542.625,542.5,0,2200,220,220
"07/25/2022, 15:50:22",0.0,543.125,542.75,542.625,0,2200,220,220
"07/25/2022, 15:50:25",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:26",0.0,543.375,542.625,542.625,0,2200,220,220
"07/25/2022, 15:50:27",407.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:29",542.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:30",0.0,542.875,542.5,542.0,0,2200,220,220
"07/25/2022, 15:50:31",407.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:33",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:34",0.0,543.0,543.0,542.25,0,2200,220,220
"07/25/2022, 15:50:35",406.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:37",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:38",0.0,543.0,542.375,542.375,0,2200,220,220
"07/25/2022, 15:50:39",407.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:41",542.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:42",0.0,543.25,542.75,542.375,0,2200,220,220
"07/25/2022, 15:50:43",406.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:45",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:46",0.0,543.375,542.625,542.375,0,2200,220,220
"07/25/2022, 15:50:47",406.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:49",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:50",0.0,543.0,542.5,542.125,0,2200,220,220
"07/25/2022, 15:50:51",407.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:53",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:54",0.0,543.375,542.5,542.75,0,2200,220,220
"07/25/2022, 15:50:55",407.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:57",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:50:58",0.0,543.25,542.625,542.875,0,2200,220,220
"07/25/2022, 15:50:59",407.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:01",542.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:02",0.0,543.125,542.5,542.25,0,2200,220,220
"07/25/2022, 15:51:03",407.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:05",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:06",0.0,543.375,542.375,542.75,0,2200,220,220
"07/25/2022, 15:51:07",407.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:09",542.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:10",0.0,543.25,542.75,542.875,0,2200,220,220
"07/25/2022, 15:51:11",407.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:13",543.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:14",0.0,543.5,542.375,542.25,0,2200,220,220
"07/25/2022, 15:51:15",407.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:17",543.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:18",0.0,543.125,542.125,542.75,0,2200,220,220
"07/25/2022, 15:51:19",407.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:21",542.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:22",0.0,543.375,542.625,542.875,0,2200,220,220
"07/25/2022, 15:51:23",407.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:25",543.25,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:26",0.0,543.125,543.0,542.375,0,2200,220,220
"07/25/2022, 15:51:27",407.125,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:29",542.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:30",0.0,543.25,542.5,542.875,0,2200,220,220
"07/25/2022, 15:51:31",407.375,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:33",542.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:51:34",0.0,543.25,542.75,542.375,0,2200,220,220
"07/25/2022, 15:51:38",0.0,543.125,542.875,542.25,0,2200,220,220
"07/25/2022, 15:51:42",0.0,543.375,542.875,542.375,0,2200,220,220
"07/25/2022, 15:51:46",0.0,543.25,542.375,543.0,0,2200,220,220
"07/25/2022, 15:51:50",0.0,543.25,542.875,543.0,0,2200,220,220
"07/25/2022, 15:51:54",0.0,543.5,542.625,543.0,0,2200,220,220
"07/25/2022, 15:51:58",0.0,543.625,542.625,543.375,0,2200,220,220
"07/25/2022, 15:52:02",0.0,543.5,542.625,543.25,0,2200,220,220
"07/25/2022, 15:52:06",0.0,543.375,542.625,542.75,0,2200,220,220
"07/25/2022, 15:52:10",0.0,543.5,542.875,542.875,0,2200,220,220
"07/25/2022, 15:52:14",0.0,543.375,542.5,542.75,0,2200,220,220
"07/25/2022, 15:52:18",0.0,543.625,542.625,542.625,0,2200,220,220
"07/25/2022, 15:52:22",0.0,543.25,543.0,543.25,0,2200,220,220
"07/25/2022, 15:52:26",0.0,543.5,543.0,542.625,0,2200,220,220
"07/25/2022, 15:52:30",0.0,543.5,543.125,542.75,0,2200,220,220
"07/25/2022, 15:52:34",0.0,543.75,543.5,543.625,0,2200,220,220
"07/25/2022, 15:52:38",0.0,543.5,543.375,543.0,0,2200,220,220
"07/25/2022, 15:52:42",0.0,543.5,542.875,542.75,0,2200,220,220
"07/25/2022, 15:52:46",0.0,543.5,543.25,543.0,0,2200,220,220
"07/25/2022, 15:52:50",0.0,339.875,542.375,542.375,0,2200,220,220
"07/25/2022, 15:52:54",0.0,543.375,543.0,542.875,0,2200,220,220
"07/25/2022, 15:52:58",542.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:52:58",0.0,543.5,542.5,542.625,0,2200,220,220
"07/25/2022, 15:53:00",135.875,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:53:02",542.625,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:53:02",0.0,543.375,543.125,542.375,0,2200,220,220
"07/25/2022, 15:53:04",136.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:53:06",542.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:53:06",0.0,543.625,542.75,542.875,0,2200,220,220
"07/25/2022, 15:53:08",136.0,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:53:10",542.75,0.0,0.0,0.0,0,2200,220,220
"07/25/2022, 15:53:10",0.0,543.5,543.125,542.625,0,2200,220,220
"07/25/2022, 15:53:14",0.0,543.375,542.75,542.75,0,2200,220,220
"07/25/2022, 15:53:18",0.0,543.5,542.75,542.75,0,2200,220,220
"07/25/2022, 15:53:22",0.0,543.25,543.0,542.25,0,2200,220,220
"07/25/2022, 15:53:26",0.0,543.75,542.875,542.875,0,2200,220,220
"07/25/2022, 15:53:30",0.0,543.375,542.875,542.75,0,2200,220,220
"07/25/2022, 15:53:34",0.0,543.5,542.875,542.875,0,2200,220,220
"07/25/2022, 15:53:38",0.0,543.375,543.0,542.5,0,2200,220,220
"07/25/2022, 15:53:42",0.0,543.375,542.5,542.25,0,2200,220,220
