timestamp,voltage,resistance
"07/25/2022, 09:48:22",488.0,50
"07/25/2022, 09:48:25",488.0,50
"07/25/2022, 09:48:28",488.0,50
"07/25/2022, 09:48:31",488.0,50
"07/25/2022, 09:48:34",488.0,50
"07/25/2022, 09:48:37",487.0,50
"07/25/2022, 09:48:40",487.0,50
"07/25/2022, 09:48:43",487.0,50
"07/25/2022, 09:48:46",487.0,50
"07/25/2022, 09:48:49",486.875,50
"07/25/2022, 09:48:52",486.0,50
"07/25/2022, 09:48:55",486.0,50
"07/25/2022, 09:48:58",486.0,50
"07/25/2022, 09:49:01",486.0,50
"07/25/2022, 09:49:04",486.0,50
"07/25/2022, 09:49:07",485.0,50
"07/25/2022, 09:49:10",485.0,50
"07/25/2022, 09:49:13",485.0,50
"07/25/2022, 09:49:16",485.0,50
"07/25/2022, 09:49:19",485.0,50
"07/25/2022, 09:49:22",484.25,50
"07/25/2022, 09:49:25",484.0,50
"07/25/2022, 09:49:28",484.0,50
"07/25/2022, 09:49:31",484.0,50
"07/25/2022, 09:49:34",484.0,50
"07/25/2022, 09:49:37",483.75,50
"07/25/2022, 09:49:40",483.0,50
"07/25/2022, 09:49:43",483.0,50
"07/25/2022, 09:49:46",483.0,50
"07/25/2022, 09:49:49",483.0,50
"07/25/2022, 09:49:52",482.625,50
"07/25/2022, 09:49:55",482.0,50
"07/25/2022, 09:49:58",482.0,50
"07/25/2022, 09:50:01",482.0,50
"07/25/2022, 09:50:04",482.0,50
"07/25/2022, 09:50:07",482.0,50
"07/25/2022, 09:50:10",481.0,50
"07/25/2022, 09:50:13",481.0,50
"07/25/2022, 09:50:16",481.0,50
"07/25/2022, 09:50:19",481.0,50
"07/25/2022, 09:50:22",481.0,50
"07/25/2022, 09:50:25",480.0,50
"07/25/2022, 09:50:28",480.0,50
"07/25/2022, 09:50:31",480.0,50
"07/25/2022, 09:50:34",480.0,50
"07/25/2022, 09:50:37",480.0,50
"07/25/2022, 09:50:40",479.125,50
"07/25/2022, 09:50:43",479.0,50
"07/25/2022, 09:50:46",479.0,50
"07/25/2022, 09:50:49",479.0,50
"07/25/2022, 09:50:52",479.0,50
"07/25/2022, 09:50:55",478.125,50
"07/25/2022, 09:50:58",478.0,50
"07/25/2022, 09:51:01",478.0,50
"07/25/2022, 09:51:04",478.0,50
"07/25/2022, 09:51:07",478.0,50
"07/25/2022, 09:51:10",478.0,50
"07/25/2022, 09:51:13",477.0,50
"07/25/2022, 09:51:16",477.0,50
"07/25/2022, 09:51:19",477.0,50
"07/25/2022, 09:51:22",477.0,50
"07/25/2022, 09:51:25",477.0,50
"07/25/2022, 09:51:28",476.875,50
"07/25/2022, 09:51:31",476.0,50
"07/25/2022, 09:51:34",476.0,50
"07/25/2022, 09:51:37",476.0,50
"07/25/2022, 09:51:40",476.0,50
"07/25/2022, 09:51:43",475.875,50
"07/25/2022, 09:51:46",475.0,50
"07/25/2022, 09:51:49",475.0,50
"07/25/2022, 09:51:52",475.0,50
"07/25/2022, 09:51:55",475.0,50
"07/25/2022, 09:51:58",475.0,50
"07/25/2022, 09:52:01",474.0,50
"07/25/2022, 09:52:04",474.0,50
"07/25/2022, 09:52:07",474.0,50
"07/25/2022, 09:52:10",474.0,50
"07/25/2022, 09:52:13",474.0,50
"07/25/2022, 09:52:16",473.125,50
"07/25/2022, 09:52:19",473.0,50
"07/25/2022, 09:52:22",473.0,50
"07/25/2022, 09:52:25",473.0,50
"07/25/2022, 09:52:28",473.0,50
"07/25/2022, 09:52:31",472.875,50
"07/25/2022, 09:52:34",472.0,50
"07/25/2022, 09:52:37",472.0,50
"07/25/2022, 09:52:40",472.0,50
"07/25/2022, 09:52:43",472.0,50
"07/25/2022, 09:52:46",472.0,50
"07/25/2022, 09:52:49",471.0,50
"07/25/2022, 09:52:52",471.0,50
"07/25/2022, 09:52:55",471.0,50
"07/25/2022, 09:52:58",471.0,50
"07/25/2022, 09:53:01",471.0,50
"07/25/2022, 09:53:04",471.0,50
"07/25/2022, 09:53:07",470.0,50
"07/25/2022, 09:53:10",470.0,50
"07/25/2022, 09:53:13",470.0,50
"07/25/2022, 09:53:16",470.0,50
"07/25/2022, 09:53:19",470.0,50
"07/25/2022, 09:53:22",469.25,50
"07/25/2022, 09:53:25",469.0,50
"07/25/2022, 09:53:28",469.0,50
"07/25/2022, 09:53:31",469.0,50
"07/25/2022, 09:53:34",469.0,50
"07/25/2022, 09:53:37",469.0,50
"07/25/2022, 09:53:40",468.0,50
"07/25/2022, 09:53:43",468.0,50
"07/25/2022, 09:53:46",468.0,50
"07/25/2022, 09:53:49",468.0,50
"07/25/2022, 09:53:52",468.0,50
"07/25/2022, 09:53:55",467.25,50
"07/25/2022, 09:53:58",467.0,50
"07/25/2022, 09:54:01",467.0,50
"07/25/2022, 09:54:04",467.0,50
"07/25/2022, 09:54:07",467.0,50
"07/25/2022, 09:54:10",467.0,50
"07/25/2022, 09:54:13",466.0,50
"07/25/2022, 09:54:16",466.0,50
"07/25/2022, 09:54:19",466.0,50
"07/25/2022, 09:54:22",466.0,50
"07/25/2022, 09:54:25",466.0,50
"07/25/2022, 09:54:28",465.5,50
"07/25/2022, 09:54:31",465.0,50
"07/25/2022, 09:54:34",465.0,50
"07/25/2022, 09:54:37",465.0,50
"07/25/2022, 09:54:40",465.0,50
"07/25/2022, 09:54:43",465.0,50
"07/25/2022, 09:54:46",464.0,50
"07/25/2022, 09:54:49",464.0,50
"07/25/2022, 09:54:52",464.0,50
"07/25/2022, 09:54:55",464.0,50
"07/25/2022, 09:54:58",464.0,50
"07/25/2022, 09:55:01",463.375,50
"07/25/2022, 09:55:04",463.0,50
"07/25/2022, 09:55:07",463.0,50
"07/25/2022, 09:55:10",463.0,50
"07/25/2022, 09:55:13",463.0,50
"07/25/2022, 09:55:16",463.0,50
"07/25/2022, 09:55:19",462.0,50
"07/25/2022, 09:55:22",462.0,50
"07/25/2022, 09:55:25",462.0,50
"07/25/2022, 09:55:28",462.0,50
"07/25/2022, 09:55:31",462.0,50
"07/25/2022, 09:55:34",461.75,50
"07/25/2022, 09:55:37",461.0,50
"07/25/2022, 09:55:40",461.0,50
"07/25/2022, 09:55:43",461.0,50
"07/25/2022, 09:55:46",461.0,50
"07/25/2022, 09:55:49",461.0,50
"07/25/2022, 09:55:52",460.5,50
"07/25/2022, 09:55:55",460.0,50
"07/25/2022, 09:55:58",460.0,50
"07/25/2022, 09:56:01",460.0,50
"07/25/2022, 09:56:04",460.0,50
"07/25/2022, 09:56:07",460.0,50
"07/25/2022, 09:56:10",459.375,50
"07/25/2022, 09:56:13",459.0,50
"07/25/2022, 09:56:16",459.0,50
"07/25/2022, 09:56:19",459.0,50
"07/25/2022, 09:56:22",459.0,50
"07/25/2022, 09:56:25",459.0,50
"07/25/2022, 09:56:28",458.375,50
"07/25/2022, 09:56:31",458.0,50
"07/25/2022, 09:56:34",458.0,50
"07/25/2022, 09:56:37",458.0,50
"07/25/2022, 09:56:40",458.0,50
"07/25/2022, 09:56:43",458.0,50
"07/25/2022, 09:56:46",457.125,50
"07/25/2022, 09:56:49",457.0,50
"07/25/2022, 09:56:52",457.0,50
"07/25/2022, 09:56:55",457.0,50
"07/25/2022, 09:56:58",457.0,50
"07/25/2022, 09:57:01",457.0,50
"07/25/2022, 09:57:04",456.0,50
"07/25/2022, 09:57:07",456.0,50
"07/25/2022, 09:57:10",456.0,50
"07/25/2022, 09:57:13",456.0,50
"07/25/2022, 09:57:16",456.0,50
"07/25/2022, 09:57:19",456.0,50
"07/25/2022, 09:57:22",455.0,50
"07/25/2022, 09:57:25",455.0,50
"07/25/2022, 09:57:28",455.0,50
"07/25/2022, 09:57:31",455.0,50
"07/25/2022, 09:57:34",455.0,50
"07/25/2022, 09:57:37",454.625,50
"07/25/2022, 09:57:40",454.0,50
"07/25/2022, 09:57:43",454.0,50
"07/25/2022, 09:57:46",454.0,50
"07/25/2022, 09:57:49",454.0,50
"07/25/2022, 09:57:52",454.0,50
"07/25/2022, 09:57:55",454.0,50
"07/25/2022, 09:57:58",453.0,50
"07/25/2022, 09:58:01",453.0,50
"07/25/2022, 09:58:04",453.0,50
"07/25/2022, 09:58:07",453.0,50
"07/25/2022, 09:58:10",453.0,50
"07/25/2022, 09:58:13",453.0,50
"07/25/2022, 09:58:16",452.0,50
"07/25/2022, 09:58:19",452.0,50
"07/25/2022, 09:58:22",452.0,50
"07/25/2022, 09:58:25",452.0,50
"07/25/2022, 09:58:28",452.0,50
"07/25/2022, 09:58:31",452.0,50
"07/25/2022, 09:58:34",451.875,50
"07/25/2022, 09:58:37",451.0,50
"07/25/2022, 09:58:40",451.0,50
"07/25/2022, 09:58:43",451.0,50
"07/25/2022, 09:58:46",451.0,50
"07/25/2022, 09:58:49",451.0,50
"07/25/2022, 09:58:52",451.0,50
"07/25/2022, 09:58:55",450.875,50
"07/25/2022, 09:58:58",450.0,50
"07/25/2022, 09:59:01",450.0,50
"07/25/2022, 09:59:04",450.0,50
"07/25/2022, 09:59:07",450.0,50
"07/25/2022, 09:59:10",450.0,50
"07/25/2022, 09:59:13",450.0,50
"07/25/2022, 09:59:16",449.875,50
"07/25/2022, 09:59:19",449.0,50
"07/25/2022, 09:59:22",449.0,50
"07/25/2022, 09:59:25",449.0,50
"07/25/2022, 09:59:28",449.0,50
"07/25/2022, 09:59:31",449.0,50
"07/25/2022, 09:59:34",449.0,50
"07/25/2022, 09:59:37",449.0,50
"07/25/2022, 09:59:40",448.125,50
"07/25/2022, 09:59:43",448.0,50
"07/25/2022, 09:59:46",448.0,50
"07/25/2022, 09:59:49",448.0,50
"07/25/2022, 09:59:52",448.0,50
"07/25/2022, 09:59:55",448.0,50
"07/25/2022, 09:59:58",448.0,50
"07/25/2022, 10:00:01",447.625,50
"07/25/2022, 10:00:04",447.0,50
"07/25/2022, 10:00:07",447.0,50
"07/25/2022, 10:00:10",447.0,50
"07/25/2022, 10:00:13",447.0,50
"07/25/2022, 10:00:16",447.0,50
"07/25/2022, 10:00:19",447.0,50
"07/25/2022, 10:00:22",447.0,50
"07/25/2022, 10:00:25",446.125,50
"07/25/2022, 10:00:28",446.0,50
"07/25/2022, 10:00:31",446.0,50
"07/25/2022, 10:00:34",446.0,50
"07/25/2022, 10:00:37",446.0,50
"07/25/2022, 10:00:40",446.0,50
"07/25/2022, 10:00:43",446.0,50
"07/25/2022, 10:00:46",446.0,50
"07/25/2022, 10:00:49",445.0,50
"07/25/2022, 10:00:52",445.0,50
"07/25/2022, 10:00:55",445.0,50
"07/25/2022, 10:00:58",445.0,50
"07/25/2022, 10:01:01",445.0,50
"07/25/2022, 10:01:04",445.0,50
"07/25/2022, 10:01:07",445.0,50
"07/25/2022, 10:01:10",444.625,50
"07/25/2022, 10:01:13",444.0,50
"07/25/2022, 10:01:16",444.0,50
"07/25/2022, 10:01:19",444.0,50
"07/25/2022, 10:01:22",444.0,50
"07/25/2022, 10:01:25",444.0,50
"07/25/2022, 10:01:28",444.0,50
"07/25/2022, 10:01:31",444.0,50
"07/25/2022, 10:01:34",443.0,50
"07/25/2022, 10:01:37",443.0,50
"07/25/2022, 10:01:40",443.0,50
"07/25/2022, 10:01:43",443.0,50
"07/25/2022, 10:01:46",443.0,50
"07/25/2022, 10:01:49",443.0,50
"07/25/2022, 10:01:52",443.0,50
"07/25/2022, 10:01:55",442.0,50
"07/25/2022, 10:01:58",442.0,50
"07/25/2022, 10:02:01",442.0,50
"07/25/2022, 10:02:04",442.0,50
"07/25/2022, 10:02:07",442.0,50
"07/25/2022, 10:02:10",442.0,50
"07/25/2022, 10:02:13",441.875,50
"07/25/2022, 10:02:16",441.25,50
"07/25/2022, 10:02:19",441.0,50
"07/25/2022, 10:02:22",441.0,50
"07/25/2022, 10:02:25",441.0,50
"07/25/2022, 10:02:28",441.0,50
"07/25/2022, 10:02:31",441.0,50
"07/25/2022, 10:02:34",441.0,50
"07/25/2022, 10:02:37",440.125,50
"07/25/2022, 10:02:40",440.0,50
"07/25/2022, 10:02:43",440.0,50
"07/25/2022, 10:02:46",440.0,50
"07/25/2022, 10:02:49",440.0,50
"07/25/2022, 10:02:52",440.0,50
"07/25/2022, 10:02:55",440.0,50
"07/25/2022, 10:02:58",439.5,50
"07/25/2022, 10:03:01",439.0,50
"07/25/2022, 10:03:04",439.0,50
"07/25/2022, 10:03:07",439.0,50
"07/25/2022, 10:03:10",439.0,50
"07/25/2022, 10:03:13",439.0,50
"07/25/2022, 10:03:16",439.0,50
"07/25/2022, 10:03:19",438.625,50
"07/25/2022, 10:03:22",438.0,50
"07/25/2022, 10:03:25",438.0,50
"07/25/2022, 10:03:28",438.0,50
"07/25/2022, 10:03:31",438.0,50
"07/25/2022, 10:03:34",438.0,50
"07/25/2022, 10:03:37",438.0,50
"07/25/2022, 10:03:40",437.875,50
"07/25/2022, 10:03:43",437.0,50
"07/25/2022, 10:03:46",437.0,50
"07/25/2022, 10:03:49",437.0,50
"07/25/2022, 10:03:52",437.0,50
"07/25/2022, 10:03:55",437.0,50
"07/25/2022, 10:03:58",437.0,50
"07/25/2022, 10:04:01",437.0,50
"07/25/2022, 10:04:04",436.0,50
"07/25/2022, 10:04:07",436.0,50
"07/25/2022, 10:04:10",436.0,50
"07/25/2022, 10:04:13",436.0,50
"07/25/2022, 10:04:16",436.0,50
"07/25/2022, 10:04:19",436.0,50
"07/25/2022, 10:04:22",436.0,50
"07/25/2022, 10:04:25",435.0,50
"07/25/2022, 10:04:28",435.0,50
"07/25/2022, 10:04:31",435.0,50
"07/25/2022, 10:04:34",435.0,50
"07/25/2022, 10:04:37",435.0,50
"07/25/2022, 10:04:40",435.0,50
"07/25/2022, 10:04:43",434.25,50
"07/25/2022, 10:04:46",434.0,50
"07/25/2022, 10:04:49",434.0,50
"07/25/2022, 10:04:52",434.0,50
"07/25/2022, 10:04:55",433.0,50
"07/25/2022, 10:04:58",433.0,50
"07/25/2022, 10:05:01",433.0,50
"07/25/2022, 10:05:04",433.0,50
"07/25/2022, 10:05:07",433.0,50
"07/25/2022, 10:05:10",433.0,50
"07/25/2022, 10:05:13",432.125,50
"07/25/2022, 10:05:16",432.0,50
"07/25/2022, 10:05:19",432.0,50
"07/25/2022, 10:05:22",432.0,50
"07/25/2022, 10:05:25",432.0,50
"07/25/2022, 10:05:28",432.0,50
"07/25/2022, 10:05:31",431.375,50
"07/25/2022, 10:05:34",431.0,50
"07/25/2022, 10:05:37",431.0,50
"07/25/2022, 10:05:40",431.0,50
"07/25/2022, 10:05:43",431.0,50
"07/25/2022, 10:05:46",431.0,50
"07/25/2022, 10:05:49",431.0,50
"07/25/2022, 10:05:52",430.5,50
"07/25/2022, 10:05:55",430.0,50
"07/25/2022, 10:05:58",430.0,50
"07/25/2022, 10:06:01",430.0,50
"07/25/2022, 10:06:04",430.0,50
"07/25/2022, 10:06:07",430.0,50
"07/25/2022, 10:06:10",430.0,50
"07/25/2022, 10:06:13",430.0,50
"07/25/2022, 10:06:16",429.125,50
"07/25/2022, 10:06:19",429.0,50
"07/25/2022, 10:06:22",429.0,50
"07/25/2022, 10:06:25",429.0,50
"07/25/2022, 10:06:28",429.0,50
"07/25/2022, 10:06:31",429.0,50
"07/25/2022, 10:06:34",429.0,50
"07/25/2022, 10:06:37",428.875,50
"07/25/2022, 10:06:40",428.0,50
"07/25/2022, 10:06:43",428.0,50
"07/25/2022, 10:06:46",428.0,50
"07/25/2022, 10:06:49",428.0,50
"07/25/2022, 10:06:52",428.0,50
"07/25/2022, 10:06:55",428.0,50
"07/25/2022, 10:06:58",428.0,50
"07/25/2022, 10:07:01",427.125,50
"07/25/2022, 10:07:04",427.0,50
"07/25/2022, 10:07:07",427.0,50
"07/25/2022, 10:07:10",427.0,50
"07/25/2022, 10:07:13",427.0,50
"07/25/2022, 10:07:16",427.0,50
"07/25/2022, 10:07:19",427.0,50
"07/25/2022, 10:07:22",427.0,50
"07/25/2022, 10:07:25",426.125,50
"07/25/2022, 10:07:28",426.0,50
"07/25/2022, 10:07:31",426.0,50
"07/25/2022, 10:07:34",426.0,50
"07/25/2022, 10:07:37",426.0,50
"07/25/2022, 10:07:40",426.0,50
"07/25/2022, 10:07:43",426.0,50
"07/25/2022, 10:07:46",425.5,50
"07/25/2022, 10:07:49",425.0,50
"07/25/2022, 10:07:52",425.0,50
"07/25/2022, 10:07:55",425.0,50
"07/25/2022, 10:07:58",425.0,50
"07/25/2022, 10:08:01",425.0,50
"07/25/2022, 10:08:04",425.0,50
"07/25/2022, 10:08:07",425.0,50
"07/25/2022, 10:08:10",424.0,50
"07/25/2022, 10:08:13",424.0,50
"07/25/2022, 10:08:16",424.0,50
"07/25/2022, 10:08:19",424.0,50
"07/25/2022, 10:08:22",424.0,50
"07/25/2022, 10:08:25",424.0,50
"07/25/2022, 10:08:28",424.0,50
"07/25/2022, 10:08:31",423.25,50
"07/25/2022, 10:08:34",423.0,50
"07/25/2022, 10:08:37",423.0,50
"07/25/2022, 10:08:40",423.0,50
"07/25/2022, 10:08:43",423.0,50
"07/25/2022, 10:08:46",423.0,50
"07/25/2022, 10:08:49",423.0,50
"07/25/2022, 10:08:52",423.0,50
"07/25/2022, 10:08:55",422.0,50
"07/25/2022, 10:08:58",422.0,50
"07/25/2022, 10:09:01",422.0,50
"07/25/2022, 10:09:04",422.0,50
"07/25/2022, 10:09:07",422.0,50
"07/25/2022, 10:09:10",422.0,50
"07/25/2022, 10:09:13",422.0,50
"07/25/2022, 10:09:16",422.0,50
"07/25/2022, 10:09:19",421.0,50
"07/25/2022, 10:09:22",421.0,50
"07/25/2022, 10:09:25",421.0,50
"07/25/2022, 10:09:28",421.0,50
"07/25/2022, 10:09:31",421.0,50
"07/25/2022, 10:09:34",421.0,50
"07/25/2022, 10:09:37",421.0,50
"07/25/2022, 10:09:40",421.0,50
"07/25/2022, 10:09:43",420.0,50
"07/25/2022, 10:09:46",420.0,50
"07/25/2022, 10:09:49",420.0,50
"07/25/2022, 10:09:52",420.0,50
"07/25/2022, 10:09:55",420.0,50
"07/25/2022, 10:09:58",419.75,50
"07/25/2022, 10:10:01",419.0,50
"07/25/2022, 10:10:04",419.0,50
"07/25/2022, 10:10:07",419.0,50
"07/25/2022, 10:10:10",419.0,50
"07/25/2022, 10:10:13",419.0,50
"07/25/2022, 10:10:16",419.0,50
"07/25/2022, 10:10:19",418.875,50
"07/25/2022, 10:10:22",418.0,50
"07/25/2022, 10:10:25",418.0,50
"07/25/2022, 10:10:28",418.0,50
"07/25/2022, 10:10:31",418.0,50
"07/25/2022, 10:10:34",418.0,50
"07/25/2022, 10:10:37",418.0,50
"07/25/2022, 10:10:40",418.0,50
"07/25/2022, 10:10:43",417.875,50
"07/25/2022, 10:10:46",417.0,50
"07/25/2022, 10:10:49",417.0,50
"07/25/2022, 10:10:52",417.0,50
"07/25/2022, 10:10:55",417.0,50
"07/25/2022, 10:10:58",417.0,50
"07/25/2022, 10:11:01",417.0,50
"07/25/2022, 10:11:04",417.0,50
"07/25/2022, 10:11:07",416.875,50
"07/25/2022, 10:11:10",416.0,50
"07/25/2022, 10:11:13",416.0,50
"07/25/2022, 10:11:16",416.0,50
"07/25/2022, 10:11:19",416.0,50
"07/25/2022, 10:11:22",416.0,50
"07/25/2022, 10:11:25",416.0,50
"07/25/2022, 10:11:28",416.0,50
"07/25/2022, 10:11:31",416.0,50
"07/25/2022, 10:11:34",415.25,50
"07/25/2022, 10:11:37",415.0,50
"07/25/2022, 10:11:40",415.0,50
"07/25/2022, 10:11:43",415.0,50
"07/25/2022, 10:11:46",415.0,50
"07/25/2022, 10:11:49",415.0,50
"07/25/2022, 10:11:52",415.0,50
"07/25/2022, 10:11:55",415.0,50
"07/25/2022, 10:11:58",414.25,50
"07/25/2022, 10:12:01",414.0,50
"07/25/2022, 10:12:04",414.0,50
"07/25/2022, 10:12:07",414.0,50
"07/25/2022, 10:12:10",414.0,50
"07/25/2022, 10:12:13",414.0,50
"07/25/2022, 10:12:16",414.0,50
"07/25/2022, 10:12:19",414.0,50
"07/25/2022, 10:12:22",414.0,50
"07/25/2022, 10:12:25",413.0,50
"07/25/2022, 10:12:28",413.0,50
"07/25/2022, 10:12:31",413.0,50
"07/25/2022, 10:12:34",413.0,50
"07/25/2022, 10:12:37",413.0,50
"07/25/2022, 10:12:40",413.0,50
"07/25/2022, 10:12:43",413.0,50
"07/25/2022, 10:12:46",413.0,50
"07/25/2022, 10:12:49",412.625,50
"07/25/2022, 10:12:52",412.0,50
"07/25/2022, 10:12:55",412.0,50
"07/25/2022, 10:12:58",412.0,50
"07/25/2022, 10:13:01",412.0,50
"07/25/2022, 10:13:04",412.0,50
"07/25/2022, 10:13:07",412.0,50
"07/25/2022, 10:13:10",412.0,50
"07/25/2022, 10:13:13",412.0,50
"07/25/2022, 10:13:16",411.375,50
"07/25/2022, 10:13:19",411.0,50
"07/25/2022, 10:13:22",411.0,50
"07/25/2022, 10:13:25",411.0,50
"07/25/2022, 10:13:28",411.0,50
"07/25/2022, 10:13:31",411.0,50
"07/25/2022, 10:13:34",411.0,50
"07/25/2022, 10:13:37",411.0,50
"07/25/2022, 10:13:40",411.0,50
"07/25/2022, 10:13:43",410.125,50
"07/25/2022, 10:13:46",410.0,50
"07/25/2022, 10:13:49",410.0,50
"07/25/2022, 10:13:52",410.0,50
"07/25/2022, 10:13:55",410.0,50
"07/25/2022, 10:13:58",410.0,50
"07/25/2022, 10:14:01",410.0,50
"07/25/2022, 10:14:04",410.0,50
"07/25/2022, 10:14:07",410.0,50
"07/25/2022, 10:14:10",409.75,50
"07/25/2022, 10:14:13",409.0,50
"07/25/2022, 10:14:16",409.0,50
"07/25/2022, 10:14:19",409.0,50
"07/25/2022, 10:14:22",409.0,50
"07/25/2022, 10:14:25",409.0,50
"07/25/2022, 10:14:28",409.0,50
"07/25/2022, 10:14:31",409.0,50
"07/25/2022, 10:14:34",409.0,50
"07/25/2022, 10:14:37",409.0,50
"07/25/2022, 10:14:40",408.0,50
"07/25/2022, 10:14:43",408.0,50
"07/25/2022, 10:14:46",408.0,50
"07/25/2022, 10:14:49",408.0,50
"07/25/2022, 10:14:52",408.0,50
"07/25/2022, 10:14:55",408.0,50
"07/25/2022, 10:14:58",408.0,50
"07/25/2022, 10:15:01",408.0,50
"07/25/2022, 10:15:04",407.875,50
"07/25/2022, 10:15:07",407.0,50
"07/25/2022, 10:15:10",407.0,50
"07/25/2022, 10:15:13",407.0,50
"07/25/2022, 10:15:16",407.0,50
"07/25/2022, 10:15:19",407.0,50
"07/25/2022, 10:15:22",407.0,50
"07/25/2022, 10:15:25",407.0,50
"07/25/2022, 10:15:28",407.0,50
"07/25/2022, 10:15:31",407.0,50
"07/25/2022, 10:15:34",406.0,50
"07/25/2022, 10:15:37",406.0,50
"07/25/2022, 10:15:40",406.0,50
"07/25/2022, 10:15:43",406.0,50
"07/25/2022, 10:15:46",406.0,50
"07/25/2022, 10:15:49",406.0,50
"07/25/2022, 10:15:52",406.0,50
"07/25/2022, 10:15:55",406.0,50
"07/25/2022, 10:15:58",406.0,50
"07/25/2022, 10:16:01",405.375,50
"07/25/2022, 10:16:04",405.0,50
"07/25/2022, 10:16:07",405.0,50
"07/25/2022, 10:16:10",405.0,50
"07/25/2022, 10:16:13",405.0,50
"07/25/2022, 10:16:16",405.0,50
"07/25/2022, 10:16:19",405.0,50
"07/25/2022, 10:16:22",405.0,50
"07/25/2022, 10:16:25",405.0,50
"07/25/2022, 10:16:28",405.0,50
"07/25/2022, 10:16:31",404.0,50
"07/25/2022, 10:16:34",404.0,50
"07/25/2022, 10:16:37",404.0,50
"07/25/2022, 10:16:40",404.0,50
"07/25/2022, 10:16:43",404.0,50
"07/25/2022, 10:16:46",405.0,50
"07/25/2022, 10:16:49",405.0,50
"07/25/2022, 10:16:52",405.0,50
"07/25/2022, 10:16:55",405.0,50
"07/25/2022, 10:16:58",405.0,50
"07/25/2022, 10:17:01",405.0,50
"07/25/2022, 10:17:04",405.0,50
"07/25/2022, 10:17:07",405.0,50
"07/25/2022, 10:17:10",404.0,50
"07/25/2022, 10:17:13",404.0,50
"07/25/2022, 10:17:16",404.0,50
"07/25/2022, 10:17:19",404.0,50
"07/25/2022, 10:17:22",404.0,50
"07/25/2022, 10:17:25",404.0,50
"07/25/2022, 10:17:28",404.0,50
"07/25/2022, 10:17:31",404.0,50
"07/25/2022, 10:17:34",403.0,50
"07/25/2022, 10:17:37",403.0,50
"07/25/2022, 10:17:40",403.0,50
"07/25/2022, 10:17:43",403.0,50
"07/25/2022, 10:17:46",403.0,50
"07/25/2022, 10:17:49",403.0,50
"07/25/2022, 10:17:52",403.0,50
"07/25/2022, 10:17:55",403.0,50
"07/25/2022, 10:17:58",402.125,50
"07/25/2022, 10:18:01",402.0,50
"07/25/2022, 10:18:04",402.0,50
"07/25/2022, 10:18:07",402.0,50
"07/25/2022, 10:18:10",402.0,50
"07/25/2022, 10:18:13",402.0,50
"07/25/2022, 10:18:16",402.0,50
"07/25/2022, 10:18:19",402.0,50
"07/25/2022, 10:18:22",401.5,50
"07/25/2022, 10:18:25",401.0,50
"07/25/2022, 10:18:28",401.0,50
"07/25/2022, 10:18:31",401.0,50
"07/25/2022, 10:18:34",401.0,50
"07/25/2022, 10:18:37",401.0,50
"07/25/2022, 10:18:40",401.0,50
"07/25/2022, 10:18:43",401.0,50
"07/25/2022, 10:18:46",401.0,50
"07/25/2022, 10:18:49",400.25,50
"07/25/2022, 10:18:52",400.0,50
"07/25/2022, 10:18:55",400.0,50
"07/25/2022, 10:18:58",400.0,50
"07/25/2022, 10:19:01",400.0,50
"07/25/2022, 10:19:04",400.0,50
"07/25/2022, 10:19:07",400.0,50
"07/25/2022, 10:19:10",400.0,50
"07/25/2022, 10:19:13",400.0,50
"07/25/2022, 10:19:16",400.0,50
"07/25/2022, 10:19:19",399.0,50
"07/25/2022, 10:19:22",399.0,50
"07/25/2022, 10:19:25",399.0,50
"07/25/2022, 10:19:28",399.0,50
"07/25/2022, 10:19:31",399.0,50
"07/25/2022, 10:19:34",399.0,50
"07/25/2022, 10:19:37",399.0,50
"07/25/2022, 10:19:40",399.0,50
"07/25/2022, 10:19:43",399.0,50
"07/25/2022, 10:19:46",398.875,50
"07/25/2022, 10:19:49",398.0,50
"07/25/2022, 10:19:52",398.0,50
"07/25/2022, 10:19:55",398.0,50
"07/25/2022, 10:19:58",398.0,50
"07/25/2022, 10:20:01",398.0,50
"07/25/2022, 10:20:04",398.0,50
"07/25/2022, 10:20:07",398.0,50
"07/25/2022, 10:20:10",398.0,50
"07/25/2022, 10:20:13",398.0,50
"07/25/2022, 10:20:16",397.875,50
"07/25/2022, 10:20:19",397.0,50
"07/25/2022, 10:20:22",397.0,50
"07/25/2022, 10:20:25",397.0,50
"07/25/2022, 10:20:28",397.0,50
"07/25/2022, 10:20:31",397.0,50
"07/25/2022, 10:20:34",397.0,50
"07/25/2022, 10:20:37",397.0,50
"07/25/2022, 10:20:40",397.0,50
"07/25/2022, 10:20:43",397.0,50
"07/25/2022, 10:20:46",396.625,50
"07/25/2022, 10:20:49",396.0,50
"07/25/2022, 10:20:52",396.0,50
"07/25/2022, 10:20:55",396.0,50
"07/25/2022, 10:20:58",396.0,50
"07/25/2022, 10:21:01",396.0,50
"07/25/2022, 10:21:04",396.0,50
"07/25/2022, 10:21:07",396.0,50
"07/25/2022, 10:21:10",396.0,50
"07/25/2022, 10:21:13",396.0,50
"07/25/2022, 10:21:16",396.0,50
"07/25/2022, 10:21:19",395.375,50
"07/25/2022, 10:21:22",395.0,50
"07/25/2022, 10:21:25",395.0,50
"07/25/2022, 10:21:28",395.0,50
"07/25/2022, 10:21:31",395.0,50
"07/25/2022, 10:21:34",395.0,50
"07/25/2022, 10:21:37",395.0,50
