timestamp,voltage,resistance
"07/25/2022, 14:08:58",2770.0,220
"07/25/2022, 14:09:02",2769.125,220
"07/25/2022, 14:09:06",2769.0,220
"07/25/2022, 14:09:10",2769.0,220
"07/25/2022, 14:09:14",2769.0,220
"07/25/2022, 14:09:18",2769.0,220
"07/25/2022, 14:09:22",2769.0,220
"07/25/2022, 14:09:26",2769.0,220
"07/25/2022, 14:09:30",2769.0,220
"07/25/2022, 14:09:34",2769.0,220
"07/25/2022, 14:09:38",2769.0,220
"07/25/2022, 14:09:42",2769.0,220
"07/25/2022, 14:09:46",2768.25,220
"07/25/2022, 14:09:50",2768.0,220
"07/25/2022, 14:09:54",2768.0,220
"07/25/2022, 14:09:58",2768.0,220
"07/25/2022, 14:10:02",2768.0,220
"07/25/2022, 14:10:06",2768.0,220
"07/25/2022, 14:10:10",2768.0,220
"07/25/2022, 14:10:14",2768.0,220
"07/25/2022, 14:10:18",2768.0,220
"07/25/2022, 14:10:22",2768.0,220
"07/25/2022, 14:10:26",2768.0,220
"07/25/2022, 14:10:30",2767.5,220
"07/25/2022, 14:10:34",2767.0,220
"07/25/2022, 14:10:38",2767.0,220
"07/25/2022, 14:10:42",2767.0,220
"07/25/2022, 14:10:46",2767.0,220
"07/25/2022, 14:10:50",2767.0,220
"07/25/2022, 14:10:54",2767.0,220
"07/25/2022, 14:10:58",2767.0,220
"07/25/2022, 14:11:02",2767.0,220
"07/25/2022, 14:11:06",2767.0,220
"07/25/2022, 14:11:10",2767.0,220
"07/25/2022, 14:11:14",2767.0,220
"07/25/2022, 14:11:18",2767.0,220
"07/25/2022, 14:11:22",2767.0,220
"07/25/2022, 14:11:26",2767.0,220
"07/25/2022, 14:11:30",2767.0,220
"07/25/2022, 14:11:34",2767.0,220
"07/25/2022, 14:11:38",2767.0,220
"07/25/2022, 14:11:42",2767.0,220
"07/25/2022, 14:11:46",2767.0,220
"07/25/2022, 14:11:50",2767.0,220
"07/25/2022, 14:11:54",2767.0,220
"07/25/2022, 14:11:58",2767.0,220
"07/25/2022, 14:12:02",2767.0,220
"07/25/2022, 14:12:06",2767.0,220
"07/25/2022, 14:12:10",2766.0,220
"07/25/2022, 14:12:14",2766.0,220
"07/25/2022, 14:12:18",2766.0,220
"07/25/2022, 14:12:22",2766.0,220
"07/25/2022, 14:12:26",2766.0,220
"07/25/2022, 14:12:30",2766.0,220
"07/25/2022, 14:12:34",2766.0,220
"07/25/2022, 14:12:38",2766.0,220
"07/25/2022, 14:12:42",2766.0,220
"07/25/2022, 14:12:46",2766.0,220
"07/25/2022, 14:12:50",2766.0,220
"07/25/2022, 14:12:54",2766.0,220
"07/25/2022, 14:12:58",2766.0,220
"07/25/2022, 14:13:02",2765.375,220
"07/25/2022, 14:13:06",2765.0,220
"07/25/2022, 14:13:10",2765.0,220
"07/25/2022, 14:13:14",2765.0,220
"07/25/2022, 14:13:18",2765.0,220
"07/25/2022, 14:13:22",2765.0,220
"07/25/2022, 14:13:26",2765.0,220
"07/25/2022, 14:13:30",2765.0,220
"07/25/2022, 14:13:34",2765.0,220
"07/25/2022, 14:13:38",2765.0,220
"07/25/2022, 14:13:42",2764.125,220
"07/25/2022, 14:13:46",2764.5,220
"07/25/2022, 14:13:50",2764.0,220
"07/25/2022, 14:13:54",2764.0,220
"07/25/2022, 14:13:58",2764.0,220
"07/25/2022, 14:14:02",2764.0,220
"07/25/2022, 14:14:06",2764.0,220
"07/25/2022, 14:14:10",2764.0,220
"07/25/2022, 14:14:14",2764.0,220
"07/25/2022, 14:14:18",2764.0,220
"07/25/2022, 14:14:22",2764.0,220
"07/25/2022, 14:14:26",2764.0,220
"07/25/2022, 14:14:30",2762.0,220
"07/25/2022, 14:14:34",2762.0,220
"07/25/2022, 14:14:38",2762.0,220
"07/25/2022, 14:14:42",2761.375,220
"07/25/2022, 14:14:46",2761.125,220
"07/25/2022, 14:14:50",2761.0,220
"07/25/2022, 14:14:54",2761.0,220
"07/25/2022, 14:14:58",2761.0,220
"07/25/2022, 14:15:02",2761.0,220
"07/25/2022, 14:15:06",2761.0,220
"07/25/2022, 14:15:10",2761.0,220
"07/25/2022, 14:15:14",2761.0,220
"07/25/2022, 14:15:18",2761.0,220
"07/25/2022, 14:15:22",2761.0,220
"07/25/2022, 14:15:26",2761.0,220
"07/25/2022, 14:15:30",2761.0,220
"07/25/2022, 14:15:34",2761.0,220
"07/25/2022, 14:15:38",2761.0,220
"07/25/2022, 14:15:42",2761.0,220
"07/25/2022, 14:15:46",2761.0,220
"07/25/2022, 14:15:50",2760.75,220
"07/25/2022, 14:15:54",2760.0,220
"07/25/2022, 14:15:58",2760.0,220
"07/25/2022, 14:16:02",2760.0,220
"07/25/2022, 14:16:06",2760.0,220
"07/25/2022, 14:16:10",2760.0,220
"07/25/2022, 14:16:14",2760.0,220
"07/25/2022, 14:16:18",2760.0,220
"07/25/2022, 14:16:22",2760.0,220
"07/25/2022, 14:16:26",2760.0,220
"07/25/2022, 14:16:30",2760.0,220
"07/25/2022, 14:16:34",2760.0,220
"07/25/2022, 14:16:38",2759.25,220
"07/25/2022, 14:16:42",2759.125,220
"07/25/2022, 14:16:46",2759.0,220
"07/25/2022, 14:16:50",2759.0,220
"07/25/2022, 14:16:54",2759.0,220
"07/25/2022, 14:16:58",2759.0,220
"07/25/2022, 14:17:02",2759.0,220
"07/25/2022, 14:17:06",2759.0,220
"07/25/2022, 14:17:10",2759.0,220
"07/25/2022, 14:17:14",2759.0,220
"07/25/2022, 14:17:18",2759.0,220
"07/25/2022, 14:17:22",2759.0,220
"07/25/2022, 14:17:26",2758.875,220
"07/25/2022, 14:17:30",2758.625,220
"07/25/2022, 14:17:34",2758.5,220
"07/25/2022, 14:17:38",2758.0,220
"07/25/2022, 14:17:42",2758.125,220
"07/25/2022, 14:17:46",2758.0,220
"07/25/2022, 14:17:50",2758.0,220
"07/25/2022, 14:17:54",2758.0,220
"07/25/2022, 14:17:58",2758.0,220
"07/25/2022, 14:18:02",2758.0,220
"07/25/2022, 14:18:06",2758.0,220
"07/25/2022, 14:18:10",2758.0,220
"07/25/2022, 14:18:14",2757.75,220
"07/25/2022, 14:18:18",2758.0,220
"07/25/2022, 14:18:22",2757.0,220
"07/25/2022, 14:18:26",2757.0,220
"07/25/2022, 14:18:30",2757.0,220
"07/25/2022, 14:18:34",2757.0,220
"07/25/2022, 14:18:38",2757.0,220
"07/25/2022, 14:18:42",2757.0,220
"07/25/2022, 14:18:46",2756.25,220
"07/25/2022, 14:18:50",2756.25,220
"07/25/2022, 14:18:54",2756.0,220
"07/25/2022, 14:18:58",2756.0,220
"07/25/2022, 14:19:02",2756.0,220
"07/25/2022, 14:19:06",2756.0,220
"07/25/2022, 14:19:10",2756.0,220
"07/25/2022, 14:19:14",2756.0,220
"07/25/2022, 14:19:18",2756.0,220
"07/25/2022, 14:19:22",2756.0,220
"07/25/2022, 14:19:26",2756.0,220
"07/25/2022, 14:19:30",2756.0,220
"07/25/2022, 14:19:34",2756.0,220
"07/25/2022, 14:19:38",2756.0,220
"07/25/2022, 14:19:42",2755.75,220
"07/25/2022, 14:19:46",2755.625,220
"07/25/2022, 14:19:50",2755.0,220
"07/25/2022, 14:19:54",2755.0,220
"07/25/2022, 14:19:58",2755.0,220
"07/25/2022, 14:20:02",2755.0,220
"07/25/2022, 14:20:06",2755.0,220
"07/25/2022, 14:20:10",2755.0,220
"07/25/2022, 14:20:14",2755.0,220
"07/25/2022, 14:20:18",2755.0,220
"07/25/2022, 14:20:22",2755.0,220
"07/25/2022, 14:20:26",2755.0,220
"07/25/2022, 14:20:30",2755.0,220
"07/25/2022, 14:20:34",2755.0,220
"07/25/2022, 14:20:38",2755.0,220
"07/25/2022, 14:20:42",2754.625,220
"07/25/2022, 14:20:46",2754.0,220
"07/25/2022, 14:20:50",2754.0,220
"07/25/2022, 14:20:54",2754.0,220
"07/25/2022, 14:20:58",2754.0,220
"07/25/2022, 14:21:02",2754.0,220
"07/25/2022, 14:21:06",2754.0,220
"07/25/2022, 14:21:10",2754.0,220
"07/25/2022, 14:21:14",2754.0,220
"07/25/2022, 14:21:18",2754.0,220
"07/25/2022, 14:21:22",2754.0,220
"07/25/2022, 14:21:26",2754.0,220
"07/25/2022, 14:21:30",2754.0,220
"07/25/2022, 14:21:34",2753.75,220
"07/25/2022, 14:21:38",2753.375,220
"07/25/2022, 14:21:42",2753.0,220
"07/25/2022, 14:21:46",2753.0,220
"07/25/2022, 14:21:50",2753.0,220
"07/25/2022, 14:21:54",2753.0,220
"07/25/2022, 14:21:58",2753.0,220
"07/25/2022, 14:22:02",2753.0,220
"07/25/2022, 14:22:06",2753.0,220
"07/25/2022, 14:22:10",2752.875,220
"07/25/2022, 14:22:14",2752.875,220
"07/25/2022, 14:22:18",2752.5,220
"07/25/2022, 14:22:22",2752.125,220
"07/25/2022, 14:22:26",2752.0,220
"07/25/2022, 14:22:30",2752.0,220
"07/25/2022, 14:22:34",2752.0,220
"07/25/2022, 14:22:38",2755.0,220
"07/25/2022, 14:22:42",2754.375,220
"07/25/2022, 14:22:46",2754.0,220
"07/25/2022, 14:22:50",2752.0,220
"07/25/2022, 14:22:54",2752.0,220
"07/25/2022, 14:22:58",2752.0,220
"07/25/2022, 14:23:02",2752.0,220
"07/25/2022, 14:23:06",2752.0,220
"07/25/2022, 14:23:10",2752.0,220
"07/25/2022, 14:23:14",2752.0,220
"07/25/2022, 14:23:18",2752.0,220
"07/25/2022, 14:23:22",2752.0,220
"07/25/2022, 14:23:26",2751.75,220
"07/25/2022, 14:23:30",2751.0,220
"07/25/2022, 14:23:34",2751.375,220
"07/25/2022, 14:23:38",2751.0,220
"07/25/2022, 14:23:42",2751.0,220
"07/25/2022, 14:23:46",2751.0,220
"07/25/2022, 14:23:50",2751.0,220
"07/25/2022, 14:23:54",2751.0,220
"07/25/2022, 14:23:58",2751.0,220
"07/25/2022, 14:24:02",2751.0,220
"07/25/2022, 14:24:06",2751.0,220
"07/25/2022, 14:24:10",2751.0,220
"07/25/2022, 14:24:14",2751.0,220
"07/25/2022, 14:24:18",2751.0,220
"07/25/2022, 14:24:22",2751.0,220
"07/25/2022, 14:24:26",2751.0,220
"07/25/2022, 14:24:30",2751.0,220
"07/25/2022, 14:24:34",2751.0,220
"07/25/2022, 14:24:38",2750.875,220
"07/25/2022, 14:24:42",2750.0,220
"07/25/2022, 14:24:46",2753.0,220
"07/25/2022, 14:24:50",2752.375,220
"07/25/2022, 14:24:54",2752.0,220
"07/25/2022, 14:24:58",2750.0,220
"07/25/2022, 14:25:02",2750.0,220
"07/25/2022, 14:25:06",2750.0,220
"07/25/2022, 14:25:10",2750.0,220
"07/25/2022, 14:25:14",2750.0,220
"07/25/2022, 14:25:18",2750.0,220
"07/25/2022, 14:25:22",2750.0,220
"07/25/2022, 14:25:26",2750.0,220
"07/25/2022, 14:25:30",2750.0,220
"07/25/2022, 14:25:34",2749.375,220
"07/25/2022, 14:25:38",2749.125,220
"07/25/2022, 14:25:42",2749.0,220
"07/25/2022, 14:25:46",2749.0,220
"07/25/2022, 14:25:50",2749.0,220
"07/25/2022, 14:25:54",2749.0,220
"07/25/2022, 14:25:58",2749.0,220
"07/25/2022, 14:26:02",2749.0,220
"07/25/2022, 14:26:06",2749.0,220
"07/25/2022, 14:26:10",2749.0,220
"07/25/2022, 14:26:14",2749.0,220
"07/25/2022, 14:26:18",2749.0,220
"07/25/2022, 14:26:22",2749.0,220
"07/25/2022, 14:26:26",2749.0,220
"07/25/2022, 14:26:30",2748.5,220
"07/25/2022, 14:26:34",2748.0,220
"07/25/2022, 14:26:38",2748.0,220
"07/25/2022, 14:26:42",2748.0,220
"07/25/2022, 14:26:46",2748.0,220
"07/25/2022, 14:26:50",2748.0,220
"07/25/2022, 14:26:54",2748.0,220
"07/25/2022, 14:26:58",2748.0,220
"07/25/2022, 14:27:02",2748.0,220
"07/25/2022, 14:27:06",2748.0,220
"07/25/2022, 14:27:10",2747.625,220
"07/25/2022, 14:27:14",2747.875,220
"07/25/2022, 14:27:18",2747.75,220
"07/25/2022, 14:27:22",2747.375,220
"07/25/2022, 14:27:26",2747.0,220
"07/25/2022, 14:27:30",2747.0,220
"07/25/2022, 14:27:34",2747.0,220
"07/25/2022, 14:27:38",2747.0,220
"07/25/2022, 14:27:42",2747.0,220
"07/25/2022, 14:27:46",2747.0,220
"07/25/2022, 14:27:50",2747.0,220
"07/25/2022, 14:27:54",2747.0,220
"07/25/2022, 14:27:58",2747.0,220
"07/25/2022, 14:28:02",2747.0,220
"07/25/2022, 14:28:06",2747.0,220
"07/25/2022, 14:28:10",2747.0,220
"07/25/2022, 14:28:14",2747.0,220
"07/25/2022, 14:28:18",2747.0,220
"07/25/2022, 14:28:22",2747.0,220
"07/25/2022, 14:28:26",2747.0,220
"07/25/2022, 14:28:30",2747.0,220
"07/25/2022, 14:28:34",2747.0,220
"07/25/2022, 14:28:38",2747.0,220
"07/25/2022, 14:28:42",2747.0,220
"07/25/2022, 14:28:46",2747.0,220
"07/25/2022, 14:28:50",2747.0,220
"07/25/2022, 14:28:54",2747.0,220
"07/25/2022, 14:28:58",2751.125,220
"07/25/2022, 14:29:02",2751.0,220
"07/25/2022, 14:29:06",2751.0,220
"07/25/2022, 14:29:10",2751.0,220
"07/25/2022, 14:29:14",2751.0,220
"07/25/2022, 14:29:18",2750.875,220
"07/25/2022, 14:29:22",2751.0,220
"07/25/2022, 14:29:26",2751.0,220
"07/25/2022, 14:29:30",2750.875,220
"07/25/2022, 14:29:34",2750.125,220
"07/25/2022, 14:29:38",2749.875,220
"07/25/2022, 14:29:42",2749.0,220
"07/25/2022, 14:29:46",2749.0,220
"07/25/2022, 14:29:50",2749.125,220
"07/25/2022, 14:29:54",2749.0,220
"07/25/2022, 14:29:58",2749.875,220
"07/25/2022, 14:30:02",2750.0,220
"07/25/2022, 14:30:06",2750.0,220
"07/25/2022, 14:30:10",2750.0,220
"07/25/2022, 14:30:14",2750.0,220
"07/25/2022, 14:30:18",2750.0,220
"07/25/2022, 14:30:22",2749.0,220
"07/25/2022, 14:30:26",2749.0,220
"07/25/2022, 14:30:30",2748.25,220
"07/25/2022, 14:30:34",2748.25,220
"07/25/2022, 14:30:38",2748.125,220
"07/25/2022, 14:30:42",2748.0,220
"07/25/2022, 14:30:46",2748.125,220
"07/25/2022, 14:30:50",2748.0,220
"07/25/2022, 14:30:54",2748.0,220
"07/25/2022, 14:30:58",2748.0,220
"07/25/2022, 14:31:02",2748.0,220
"07/25/2022, 14:31:06",2748.0,220
"07/25/2022, 14:31:10",2748.0,220
"07/25/2022, 14:31:14",2748.0,220
"07/25/2022, 14:31:18",2747.875,220
"07/25/2022, 14:31:22",2747.5,220
"07/25/2022, 14:31:26",2747.375,220
"07/25/2022, 14:31:30",2747.0,220
"07/25/2022, 14:31:34",2747.0,220
"07/25/2022, 14:31:38",2747.0,220
"07/25/2022, 14:31:42",2747.0,220
"07/25/2022, 14:31:46",2747.0,220
"07/25/2022, 14:31:50",2747.0,220
"07/25/2022, 14:31:54",2746.875,220
"07/25/2022, 14:31:58",2746.875,220
"07/25/2022, 14:32:02",2746.125,220
"07/25/2022, 14:32:06",2744.5,220
"07/25/2022, 14:32:10",2744.0,220
"07/25/2022, 14:32:14",2744.0,220
"07/25/2022, 14:32:18",2753.5,220
"07/25/2022, 14:32:22",2755.0,220
"07/25/2022, 14:32:26",2755.75,220
"07/25/2022, 14:32:30",2756.0,220
"07/25/2022, 14:32:34",2756.0,220
"07/25/2022, 14:32:38",2756.0,220
"07/25/2022, 14:32:42",2756.0,220
"07/25/2022, 14:32:46",2756.0,220
"07/25/2022, 14:32:50",2756.0,220
"07/25/2022, 14:32:54",2756.25,220
"07/25/2022, 14:32:58",2756.875,220
"07/25/2022, 14:33:02",2757.0,220
"07/25/2022, 14:33:06",2757.0,220
"07/25/2022, 14:33:10",2757.0,220
"07/25/2022, 14:33:14",2757.0,220
"07/25/2022, 14:33:18",2757.0,220
"07/25/2022, 14:33:22",2757.0,220
"07/25/2022, 14:33:26",2762.125,220
"07/25/2022, 14:33:30",2763.0,220
"07/25/2022, 14:33:34",2763.0,220
"07/25/2022, 14:33:38",2763.0,220
"07/25/2022, 14:33:42",2762.0,220
"07/25/2022, 14:33:46",2762.0,220
"07/25/2022, 14:33:50",2762.125,220
"07/25/2022, 14:33:54",2762.0,220
"07/25/2022, 14:33:58",2762.0,220
"07/25/2022, 14:34:02",2762.0,220
"07/25/2022, 14:34:06",2762.0,220
"07/25/2022, 14:34:10",2762.0,220
"07/25/2022, 14:34:14",2762.0,220
"07/25/2022, 14:34:18",2762.0,220
"07/25/2022, 14:34:22",2762.0,220
"07/25/2022, 14:34:26",2762.0,220
"07/25/2022, 14:34:30",2762.0,220
"07/25/2022, 14:34:34",2762.0,220
"07/25/2022, 14:34:38",2762.0,220
"07/25/2022, 14:34:42",2762.0,220
"07/25/2022, 14:34:46",2762.0,220
"07/25/2022, 14:34:50",2762.0,220
"07/25/2022, 14:34:54",2762.0,220
"07/25/2022, 14:34:58",2760.0,220
"07/25/2022, 14:35:02",2760.0,220
"07/25/2022, 14:35:06",2760.0,220
"07/25/2022, 14:35:10",2760.0,220
"07/25/2022, 14:35:14",2760.0,220
"07/25/2022, 14:35:18",2760.0,220
"07/25/2022, 14:35:22",2760.0,220
"07/25/2022, 14:35:26",2760.0,220
"07/25/2022, 14:35:30",2760.0,220
"07/25/2022, 14:35:34",2760.0,220
"07/25/2022, 14:35:38",2760.0,220
"07/25/2022, 14:35:42",2761.0,220
"07/25/2022, 14:35:46",2761.0,220
"07/25/2022, 14:35:50",2761.0,220
"07/25/2022, 14:35:54",2761.25,220
"07/25/2022, 14:35:58",2762.0,220
"07/25/2022, 14:36:02",2762.0,220
"07/25/2022, 14:36:06",2762.0,220
"07/25/2022, 14:36:10",2762.0,220
"07/25/2022, 14:36:14",2762.0,220
"07/25/2022, 14:36:18",2761.875,220
"07/25/2022, 14:36:22",2762.0,220
"07/25/2022, 14:36:26",2762.0,220
"07/25/2022, 14:36:30",2761.875,220
"07/25/2022, 14:36:34",2761.125,220
"07/25/2022, 14:36:38",2761.125,220
"07/25/2022, 14:36:42",2761.125,220
"07/25/2022, 14:36:46",2761.0,220
"07/25/2022, 14:36:50",2761.0,220
"07/25/2022, 14:36:54",2761.0,220
"07/25/2022, 14:36:58",2761.0,220
"07/25/2022, 14:37:02",2761.0,220
"07/25/2022, 14:37:06",2761.0,220
"07/25/2022, 14:37:10",2761.0,220
"07/25/2022, 14:37:14",2761.0,220
"07/25/2022, 14:37:18",2761.0,220
"07/25/2022, 14:37:22",2761.0,220
"07/25/2022, 14:37:26",2761.0,220
"07/25/2022, 14:37:30",2761.0,220
"07/25/2022, 14:37:34",2761.0,220
"07/25/2022, 14:37:38",2760.0,220
"07/25/2022, 14:37:42",2760.125,220
"07/25/2022, 14:37:46",2760.0,220
"07/25/2022, 14:37:50",2758.125,220
"07/25/2022, 14:37:54",2759.0,220
"07/25/2022, 14:37:58",2759.0,220
"07/25/2022, 14:38:02",2759.75,220
"07/25/2022, 14:38:06",2759.75,220
"07/25/2022, 14:38:10",2758.0,220
"07/25/2022, 14:38:14",2758.0,220
"07/25/2022, 14:38:18",2759.0,220
"07/25/2022, 14:38:22",2759.0,220
"07/25/2022, 14:38:26",2759.0,220
"07/25/2022, 14:38:30",2758.0,220
"07/25/2022, 14:38:34",2755.0,220
"07/25/2022, 14:38:38",2754.875,220
"07/25/2022, 14:38:42",2763.75,220
"07/25/2022, 14:38:46",2763.5,220
"07/25/2022, 14:38:50",2764.0,220
"07/25/2022, 14:38:54",2764.0,220
"07/25/2022, 14:38:58",2764.0,220
"07/25/2022, 14:39:02",2764.0,220
"07/25/2022, 14:39:06",2764.0,220
"07/25/2022, 14:39:10",2764.0,220
"07/25/2022, 14:39:14",2764.0,220
"07/25/2022, 14:39:18",2764.0,220
"07/25/2022, 14:39:22",2764.0,220
"07/25/2022, 14:39:26",2764.0,220
"07/25/2022, 14:39:30",2764.0,220
"07/25/2022, 14:39:34",2764.0,220
"07/25/2022, 14:39:38",2763.625,220
"07/25/2022, 14:39:42",2763.875,220
"07/25/2022, 14:39:46",2763.625,220
"07/25/2022, 14:39:50",2763.25,220
"07/25/2022, 14:39:54",2763.0,220
"07/25/2022, 14:39:58",2763.0,220
"07/25/2022, 14:40:02",2763.0,220
"07/25/2022, 14:40:06",2763.0,220
"07/25/2022, 14:40:10",2763.0,220
"07/25/2022, 14:40:14",2763.0,220
"07/25/2022, 14:40:18",2763.0,220
"07/25/2022, 14:40:22",2763.0,220
"07/25/2022, 14:40:26",2763.0,220
"07/25/2022, 14:40:30",2762.875,220
"07/25/2022, 14:40:34",2762.875,220
"07/25/2022, 14:40:38",2762.625,220
"07/25/2022, 14:40:42",2762.375,220
"07/25/2022, 14:40:46",2762.0,220
"07/25/2022, 14:40:50",2762.0,220
"07/25/2022, 14:40:54",2762.0,220
"07/25/2022, 14:40:58",2762.0,220
"07/25/2022, 14:41:02",2762.0,220
"07/25/2022, 14:41:06",2762.0,220
"07/25/2022, 14:41:10",2762.0,220
"07/25/2022, 14:41:14",2762.0,220
"07/25/2022, 14:41:18",2762.0,220
"07/25/2022, 14:41:22",2762.0,220
"07/25/2022, 14:41:26",2762.0,220
"07/25/2022, 14:41:30",2762.0,220
"07/25/2022, 14:41:34",2762.0,220
"07/25/2022, 14:41:38",2762.0,220
"07/25/2022, 14:41:42",2762.0,220
"07/25/2022, 14:41:46",2761.125,220
"07/25/2022, 14:41:50",2761.25,220
"07/25/2022, 14:41:54",2761.0,220
"07/25/2022, 14:41:58",2761.0,220
"07/25/2022, 14:42:02",2761.0,220
"07/25/2022, 14:42:06",2761.0,220
"07/25/2022, 14:42:10",2761.0,220
"07/25/2022, 14:42:14",2761.0,220
"07/25/2022, 14:42:18",2761.0,220
"07/25/2022, 14:42:22",2761.0,220
"07/25/2022, 14:42:26",2761.0,220
"07/25/2022, 14:42:30",2761.0,220
"07/25/2022, 14:42:34",2761.0,220
"07/25/2022, 14:42:38",2761.0,220
"07/25/2022, 14:42:42",2761.0,220
"07/25/2022, 14:42:46",2760.75,220
"07/25/2022, 14:42:50",2760.625,220
"07/25/2022, 14:42:54",2760.125,220
"07/25/2022, 14:42:58",2760.0,220
"07/25/2022, 14:43:02",2760.0,220
"07/25/2022, 14:43:06",2760.0,220
"07/25/2022, 14:43:10",2760.0,220
"07/25/2022, 14:43:14",2760.0,220
"07/25/2022, 14:43:18",2760.0,220
"07/25/2022, 14:43:22",2760.0,220
"07/25/2022, 14:43:26",2760.0,220
"07/25/2022, 14:43:30",2760.0,220
"07/25/2022, 14:43:34",2760.0,220
"07/25/2022, 14:43:38",2760.0,220
"07/25/2022, 14:43:42",2760.0,220
"07/25/2022, 14:43:46",2760.0,220
"07/25/2022, 14:43:50",2760.0,220
"07/25/2022, 14:43:54",2760.0,220
"07/25/2022, 14:43:58",2759.875,220
"07/25/2022, 14:44:02",2759.375,220
"07/25/2022, 14:44:06",2759.0,220
"07/25/2022, 14:44:10",2759.0,220
"07/25/2022, 14:44:14",2759.0,220
"07/25/2022, 14:44:18",2759.0,220
"07/25/2022, 14:44:22",2759.0,220
"07/25/2022, 14:44:26",2759.0,220
"07/25/2022, 14:44:30",2759.0,220
"07/25/2022, 14:44:34",2758.625,220
"07/25/2022, 14:44:38",2758.25,220
"07/25/2022, 14:44:42",2758.125,220
"07/25/2022, 14:44:46",2758.125,220
"07/25/2022, 14:44:50",2758.0,220
"07/25/2022, 14:44:54",2758.0,220
"07/25/2022, 14:44:58",2758.0,220
"07/25/2022, 14:45:02",2758.0,220
"07/25/2022, 14:45:06",2758.0,220
"07/25/2022, 14:45:10",2758.0,220
"07/25/2022, 14:45:14",2758.0,220
"07/25/2022, 14:45:18",2758.0,220
"07/25/2022, 14:45:22",2758.0,220
"07/25/2022, 14:45:26",2757.875,220
"07/25/2022, 14:45:30",2757.5,220
"07/25/2022, 14:45:34",2757.25,220
"07/25/2022, 14:45:38",2757.0,220
"07/25/2022, 14:45:42",2757.0,220
"07/25/2022, 14:45:46",2757.0,220
"07/25/2022, 14:45:50",2757.0,220
"07/25/2022, 14:45:54",2757.0,220
"07/25/2022, 14:45:58",2757.0,220
"07/25/2022, 14:46:02",2754.625,220
"07/25/2022, 14:46:06",2761.0,220
"07/25/2022, 14:46:10",2765.875,220
"07/25/2022, 14:46:14",2774.125,220
"07/25/2022, 14:46:18",2775.0,220
"07/25/2022, 14:46:22",2775.0,220
"07/25/2022, 14:46:26",2775.0,220
"07/25/2022, 14:46:30",2775.0,220
"07/25/2022, 14:46:34",2775.0,220
"07/25/2022, 14:46:38",2775.0,220
"07/25/2022, 14:46:42",2775.0,220
"07/25/2022, 14:46:46",2775.0,220
"07/25/2022, 14:46:50",2775.0,220
"07/25/2022, 14:46:54",2775.0,220
"07/25/2022, 14:46:58",2775.0,220
"07/25/2022, 14:47:02",2775.0,220
"07/25/2022, 14:47:06",2774.75,220
"07/25/2022, 14:47:10",2774.75,220
"07/25/2022, 14:47:14",2774.0,220
"07/25/2022, 14:47:18",2774.0,220
"07/25/2022, 14:47:22",2774.0,220
"07/25/2022, 14:47:26",2774.0,220
"07/25/2022, 14:47:30",2774.0,220
"07/25/2022, 14:47:34",2774.0,220
"07/25/2022, 14:47:38",2774.0,220
"07/25/2022, 14:47:42",2774.0,220
"07/25/2022, 14:47:46",2774.0,220
"07/25/2022, 14:47:50",2774.0,220
"07/25/2022, 14:47:54",2774.0,220
"07/25/2022, 14:47:58",2774.0,220
"07/25/2022, 14:48:02",2774.0,220
"07/25/2022, 14:48:06",2773.875,220
"07/25/2022, 14:48:10",2773.625,220
"07/25/2022, 14:48:14",2773.125,220
"07/25/2022, 14:48:18",2773.0,220
"07/25/2022, 14:48:22",2773.0,220
"07/25/2022, 14:48:26",2773.0,220
"07/25/2022, 14:48:30",2773.0,220
"07/25/2022, 14:48:34",2773.0,220
"07/25/2022, 14:48:38",2773.0,220
"07/25/2022, 14:48:42",2773.0,220
"07/25/2022, 14:48:46",2772.375,220
"07/25/2022, 14:48:50",2772.0,220
"07/25/2022, 14:48:54",2772.0,220
"07/25/2022, 14:48:58",2772.0,220
"07/25/2022, 14:49:02",2772.0,220
"07/25/2022, 14:49:06",2772.0,220
"07/25/2022, 14:49:10",2772.0,220
"07/25/2022, 14:49:14",2772.0,220
"07/25/2022, 14:49:18",2772.0,220
"07/25/2022, 14:49:22",2772.0,220
"07/25/2022, 14:49:26",2771.0,220
"07/25/2022, 14:49:30",2771.0,220
"07/25/2022, 14:49:34",2771.0,220
"07/25/2022, 14:49:38",2771.0,220
"07/25/2022, 14:49:42",2771.0,220
"07/25/2022, 14:49:46",2771.0,220
"07/25/2022, 14:49:50",2771.0,220
"07/25/2022, 14:49:54",2771.0,220
"07/25/2022, 14:49:58",2771.0,220
"07/25/2022, 14:50:02",2771.0,220
"07/25/2022, 14:50:06",2771.0,220
"07/25/2022, 14:50:10",2771.0,220
"07/25/2022, 14:50:14",2771.0,220
"07/25/2022, 14:50:18",2771.0,220
"07/25/2022, 14:50:22",2770.875,220
"07/25/2022, 14:50:26",2770.125,220
"07/25/2022, 14:50:30",2770.125,220
"07/25/2022, 14:50:34",2770.125,220
"07/25/2022, 14:50:38",2770.0,220
"07/25/2022, 14:50:42",2770.0,220
"07/25/2022, 14:50:46",2770.0,220
"07/25/2022, 14:50:50",2770.0,220
"07/25/2022, 14:50:54",2770.0,220
"07/25/2022, 14:50:58",2770.0,220
"07/25/2022, 14:51:02",2770.0,220
"07/25/2022, 14:51:06",2770.0,220
"07/25/2022, 14:51:10",2770.0,220
"07/25/2022, 14:51:14",2770.0,220
